Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SETFROM
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    final -> expresionLista PUNTOYCOMA
Rule 52    final -> expresionLista PUNTOYCOMA final
Rule 53    final -> expresionNewList PUNTOYCOMA
Rule 54    final -> expresionNewList PUNTOYCOMA final
Rule 55    final -> expListaLista
Rule 56    expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE
Rule 57    expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList
Rule 58    tipo -> STRINGR
Rule 59    tipo -> INT
Rule 60    tipo -> DOUBLER
Rule 61    tipo -> NUM
Rule 62    tipo -> DYNAMIC
Rule 63    tipo -> BOOL
Rule 64    tipo -> MAP
Rule 65    tipo -> SET
Rule 66    tipo -> LIST MENOR tipo MAYOR
Rule 67    expresionNewList -> NEWLIST PIZQ PDER
Rule 68    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 69    expresionNewList -> CIZQ CDER
Rule 70    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 71    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 72    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 73    expresionLista -> CIZQ expListString CDER
Rule 74    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 75    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 76    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 77    expresionLista -> CIZQ expListInt CDER
Rule 78    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 79    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 80    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 81    expresionLista -> CIZQ expListNum CDER
Rule 82    expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 83    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 84    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 85    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 86    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 87    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 88    expresionLista -> CIZQ expListBool CDER
Rule 89    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 90    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 91    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 92    expresionLista -> CIZQ expListDynamic CDER
Rule 93    expresionLista -> LIST MENOR VARIABLE MAYOR VARIABLE
Rule 94    expresionLista -> LIST MENOR VARIABLE MAYOR VARIABLE IGUAL expresionNewList
Rule 95    expListString -> STRING
Rule 96    expListString -> STRING COMA expListString
Rule 97    expListInt -> ENTERO
Rule 98    expListInt -> ENTERO COMA expListInt
Rule 99    expListNum -> ENTERO
Rule 100   expListNum -> DOUBLE
Rule 101   expListNum -> ENTERO COMA expListNum
Rule 102   expListNum -> DOUBLE COMA expListNum
Rule 103   expListBool -> BOOL
Rule 104   expListBool -> BOOL COMA expListBool
Rule 105   expListDynamic -> STRING
Rule 106   expListDynamic -> ENTERO
Rule 107   expListDynamic -> DOUBLE
Rule 108   expListDynamic -> BOOL
Rule 109   expListDynamic -> STRING COMA expListDynamic
Rule 110   expListDynamic -> ENTERO COMA expListDynamic
Rule 111   expListDynamic -> DOUBLE COMA expListDynamic
Rule 112   expListDynamic -> BOOL COMA expListDynamic
Rule 113   expListList -> VAR
Rule 114   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 115   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 116   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 117   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 118   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 119   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 120   asignacion -> VAR VARIABLE IGUAL expresion
Rule 121   asignacion -> asignacionSimple
Rule 122   asignacionSimple -> VARIABLE IGUAL expresion
Rule 123   imprimir -> PRINT PIZQ expresion PDER
Rule 124   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 125   funcionStdin -> FUNCIONSTDIN
Rule 126   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 127   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 128   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 129   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 130   sentenciaElse -> ELSE final
Rule 131   sentenciaElse -> ELSE LIZQ final LDER
Rule 132   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 133   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 134   valor -> ENTERO
Rule 135   valor -> VARIABLE
Rule 136   valor -> DOUBLE
Rule 137   valor -> STRING
Rule 138   expresion -> valor operadorMat expresion
Rule 139   expresion -> valor
Rule 140   expresion -> expresionString
Rule 141   expresion -> expresionInt
Rule 142   expresion -> expresionDouble
Rule 143   expresion -> expresionBool
Rule 144   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 145   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 146   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 147   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 148   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 149   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 150   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 151   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 152   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 153   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 154   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 155   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 156   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 157   expresionBoolFor -> valorBool
Rule 158   expresionBoolFor -> negacionBool
Rule 159   expresionBoolFor -> comparacionBool
Rule 160   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 161   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 162   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 163   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 164   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 165   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 166   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 167   valorBool -> BOOL
Rule 168   valorBool -> VARIABLE
Rule 169   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 170   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 171   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 172   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 173   expresionBool -> valorBool
Rule 174   expresionBool -> negacionBool
Rule 175   expresionBool -> comparacionBool
Rule 176   expresionBool -> valor IS objeto
Rule 177   expresionBool -> valor ISNEGADO objeto
Rule 178   negacionBool -> NOT PIZQ expresionBool PDER
Rule 179   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 180   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 181   valorString -> STRING
Rule 182   valorString -> VARIABLE
Rule 183   valorString -> FUNCIONSTDIN
Rule 184   valorString -> expresionIndexString
Rule 185   valorString -> sentenciaSubstring
Rule 186   expresionString -> valorString SUMA expresionString
Rule 187   expresionString -> valorString
Rule 188   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 189   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 190   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 191   valorInt -> ENTERO
Rule 192   valorInt -> VARIABLE
Rule 193   expresionInt -> valorInt operadorMat expresionInt
Rule 194   expresionInt -> valorInt
Rule 195   valorDouble -> DOUBLE
Rule 196   valorDouble -> valorInt
Rule 197   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 198   expresionDouble -> valorDouble
Rule 199   operadorMat -> SUMA
Rule 200   operadorMat -> RESTA
Rule 201   operadorMat -> MULTI
Rule 202   operadorMat -> DIV
Rule 203   operadorMat -> DIVENTERO
Rule 204   operadorMat -> MOD
Rule 205   comparadorMat -> DIGUAL
Rule 206   comparadorMat -> NOIGUAL
Rule 207   comparadorMat -> MAYOR
Rule 208   comparadorMat -> MENOR
Rule 209   comparadorMat -> MAYIGUAL
Rule 210   comparadorMat -> MENIGUAL
Rule 211   operadorLogico -> AND
Rule 212   operadorLogico -> OR
Rule 213   objeto -> STRINGR
Rule 214   objeto -> INT
Rule 215   objeto -> DOUBLER
Rule 216   objeto -> NUM
Rule 217   objeto -> VAR
Rule 218   objeto -> DYNAMIC
Rule 219   objeto -> LIST
Rule 220   objeto -> BOOL
Rule 221   objeto -> MAP
Rule 222   objeto -> SET

Terminals, with rules where they appear

AND                  : 211
AS                   : 
BOOL                 : 63 103 104 108 112 167 220
BOOLR                : 85 86 87 118
BREAK                : 
CASE                 : 
CDER                 : 69 71 73 75 77 79 81 83 86 88 90 92 188
CIZQ                 : 69 71 73 75 77 79 81 83 86 88 90 92 188
COMA                 : 96 98 101 102 104 109 110 111 112 190
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 205
DIV                  : 202
DIVENTERO            : 203
DO                   : 166
DOSPUNTOS            : 
DOUBLE               : 100 102 107 111 136 195
DOUBLER              : 60 78 79 80 115 145 215
DRESTA               : 49 50 162 163
DSUMA                : 47 48 160 161
DYNAMIC              : 62 89 90 91 119 147 148 218
ELSE                 : 130 131
ELSEIF               : 132 133
ENTERO               : 68 97 98 99 101 106 110 134 188 189 190 190 191
FLECHA               : 
FOR                  : 160 161 162 163
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 125 183
FUNCIONSTDOUT        : 126 127
FUNCIONSUBSTRING     : 189 190
FUNCIONTAKE          : 
IF                   : 128 129
IGUAL                : 57 71 72 75 76 79 80 83 84 86 87 90 91 94 114 115 116 117 118 119 120 122 144 145 146 147 148 149 150 151 152
INT                  : 59 74 75 76 114 144 214
IS                   : 176
ISNEGADO             : 177
LDER                 : 129 131 133 160 162 164 166
LIST                 : 56 56 57 57 66 70 71 72 74 75 76 78 79 80 82 83 84 85 86 87 89 90 91 93 94 219
LIZQ                 : 129 131 133 160 162 164 166
MAP                  : 64 221
MAYIGUAL             : 209
MAYOR                : 56 56 57 57 66 70 71 72 74 75 76 78 79 80 82 83 84 85 86 87 89 90 91 93 94 207
MENIGUAL             : 210
MENOR                : 56 56 57 57 66 70 71 72 74 75 76 78 79 80 82 83 84 85 86 87 89 90 91 93 94 208
MOD                  : 204
MULTI                : 201
NEWLIST              : 67 68
NOIGUAL              : 206
NOT                  : 178
NUM                  : 61 82 83 84 116 146 216
OR                   : 212
PDER                 : 67 68 123 124 126 127 128 129 132 133 160 161 162 163 164 165 166 178 189 190
PIZQ                 : 67 68 123 124 126 127 128 129 132 133 160 161 162 163 164 165 166 178 189 190
PRINT                : 123 124
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 47 48 49 50 51 52 53 54 160 160 161 161 162 162 163 163
RESTA                : 200
RETURN               : 
SET                  : 65 222
SETFROM              : 
STRING               : 95 96 105 109 137 181
STRINGR              : 58 70 71 72 117 213
SUMA                 : 186 199
SWITCH               : 
VAR                  : 113 120 149 150 217
VARIABLE             : 47 48 49 50 56 57 70 71 72 74 75 76 78 79 80 82 83 84 85 86 87 89 90 91 93 93 94 94 114 115 116 117 118 119 120 122 135 144 145 146 147 148 149 150 151 152 154 155 155 156 160 161 162 163 168 170 171 171 172 182 189 190 192
WHILE                : 164 165 166
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 160 161 162 163
asignacionSimple     : 121 124 127
comparacionBool      : 35 36 159 175 180
comparadorMat        : 153 154 155 156 169 170 171 172
expListBool          : 86 88 104
expListDynamic       : 90 92 109 110 111 112
expListInt           : 75 77 98
expListList          : 
expListNum           : 79 81 83 101 102
expListString        : 71 73 96
expListaLista        : 55
expresion            : 119 120 122 123 126 138
expresionBool        : 9 10 118 128 129 132 133 143 164 165 166 178 179 179 180
expresionBoolFor     : 11 12 160 161 162 163
expresionDouble      : 5 6 115 116 142 145 146 148 150 152 153 154 169 170 197
expresionIndexString : 184
expresionInt         : 3 4 114 141 144 147 149 151 193
expresionLista       : 51 52
expresionNewList     : 53 54 57 72 76 80 84 87 91 94
expresionString      : 7 8 117 140 186
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 35 37 38 41 43 45 47 49 52 54 128 129 130 131 132 133 160 161 162 163 164 165 166 0
funcionStdin         : 29 30
funcionStdout        : 31 32
imprimir             : 27 28
negacionBool         : 33 34 158 174
objeto               : 176 177
operadorLogico       : 179 180
operadorMat          : 138 193 197
sentenciaDoWhile     : 17 18
sentenciaElse        : 23 24 25 26
sentenciaElseIf      : 37 38 39 40
sentenciaFor         : 41 42 43 44
sentenciaIf          : 19 20 21 22
sentenciaSubstring   : 45 46 185
sentenciaWhile       : 13 14 15 16
tipo                 : 56 57 66
valor                : 138 139 176 177
valorBool            : 157 173
valorDouble          : 153 156 169 172 197 198
valorInt             : 193 194 196
valorString          : 186 187 188

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
