Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmoUnico
Rule 2     final -> algoritmoUnico PUNTOYCOMA
Rule 3     final -> algoritmoUnico final
Rule 4     final -> algoritmoUnico PUNTOYCOMA final
Rule 5     algoritmoUnico -> asignacion PUNTOYCOMA
Rule 6     algoritmoUnico -> expresionInt PUNTOYCOMA
Rule 7     algoritmoUnico -> expresionDouble PUNTOYCOMA
Rule 8     algoritmoUnico -> expresionString PUNTOYCOMA
Rule 9     algoritmoUnico -> expresionBool PUNTOYCOMA
Rule 10    algoritmoUnico -> expresionBoolFor PUNTOYCOMA
Rule 11    algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA
Rule 12    algoritmoUnico -> imprimir PUNTOYCOMA
Rule 13    algoritmoUnico -> funcionStdin PUNTOYCOMA
Rule 14    algoritmoUnico -> funcionStdout PUNTOYCOMA
Rule 15    algoritmoUnico -> negacionBool PUNTOYCOMA
Rule 16    algoritmoUnico -> comparacionBool PUNTOYCOMA
Rule 17    algoritmoUnico -> sentenciaSubstring PUNTOYCOMA
Rule 18    algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA
Rule 19    algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA
Rule 20    algoritmoUnico -> expresionLista PUNTOYCOMA
Rule 21    algoritmoUnico -> expresionNewList PUNTOYCOMA
Rule 22    algoritmoUnico -> expresionSet PUNTOYCOMA
Rule 23    algoritmoUnico -> expresionMap PUNTOYCOMA
Rule 24    algoritmoUnico -> declaracionSimple PUNTOYCOMA
Rule 25    algoritmoUnico -> funcionFirstWhere PUNTOYCOMA
Rule 26    algoritmoUnico -> sentenciaIf
Rule 27    algoritmoUnico -> sentenciaFor
Rule 28    algoritmoUnico -> sentenciaForEach
Rule 29    algoritmoUnico -> sentenciaWhile
Rule 30    algoritmoUnico -> expresionSwitch
Rule 31    algoritmoUnico -> funcionSimple
Rule 32    algoritmoUnico -> funcion
Rule 33    algoritmoUnico -> funcionReturn
Rule 34    funcionFirstWhere -> VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
Rule 35    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 36    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
Rule 37    cases -> caseString
Rule 38    cases -> caseInt
Rule 39    cases -> caseBool
Rule 40    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
Rule 41    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString
Rule 42    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 43    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 44    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
Rule 45    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool
Rule 46    expresionMap -> MAP VARIABLE
Rule 47    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 48    expresionMap -> LIZQ LDER
Rule 49    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 50    expresionMap -> LIZQ expMap LDER
Rule 51    expresionMap -> VARIABLE
Rule 52    expMap -> claveValor DOSPUNTOS claveValor
Rule 53    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 54    claveValor -> VARIABLE
Rule 55    claveValor -> STRING
Rule 56    claveValor -> ENTERO
Rule 57    claveValor -> DOUBLE
Rule 58    claveValor -> BOOL
Rule 59    claveValor -> CIZQ expListDynamic CDER
Rule 60    claveValor -> CIZQ expListSet CDER
Rule 61    claveValor -> expresionNewList
Rule 62    claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 63    claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 64    claveValor -> LIZQ LDER
Rule 65    claveValor -> LIZQ expMap LDER
Rule 66    expresionSet -> SET VARIABLE
Rule 67    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 68    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 69    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 70    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 71    expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 72    expresionSet -> VARIABLE
Rule 73    expresionNewList -> NEWLIST PIZQ PDER
Rule 74    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 75    expresionNewList -> CIZQ CDER
Rule 76    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 77    expresionLista -> funcionSplit
Rule 78    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
Rule 79    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 80    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
