Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> sentenciaWhile
Rule 12    final -> sentenciaWhile final
Rule 13    final -> sentenciaWhile PUNTOYCOMA
Rule 14    final -> sentenciaWhile PUNTOYCOMA final
Rule 15    final -> sentenciaDoWhile PUNTOYCOMA
Rule 16    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 17    final -> sentenciaIf PUNTOYCOMA
Rule 18    final -> sentenciaIf PUNTOYCOMA final
Rule 19    final -> sentenciaIf
Rule 20    final -> sentenciaIf final
Rule 21    final -> sentenciaElse PUNTOYCOMA
Rule 22    final -> sentenciaElse PUNTOYCOMA final
Rule 23    final -> sentenciaElse
Rule 24    final -> sentenciaElse final
Rule 25    final -> imprimir PUNTOYCOMA
Rule 26    final -> imprimir PUNTOYCOMA final
Rule 27    final -> funcionStdin PUNTOYCOMA
Rule 28    final -> funcionStdin PUNTOYCOMA final
Rule 29    final -> funcionStdout PUNTOYCOMA
Rule 30    final -> funcionStdout PUNTOYCOMA final
Rule 31    final -> negacionBool PUNTOYCOMA
Rule 32    final -> negacionBool PUNTOYCOMA final
Rule 33    final -> comparacionBool PUNTOYCOMA final
Rule 34    final -> comparacionBool PUNTOYCOMA
Rule 35    final -> sentenciaElseIf PUNTOYCOMA final
Rule 36    final -> sentenciaElseIf final
Rule 37    final -> sentenciaElseIf PUNTOYCOMA
Rule 38    final -> sentenciaElseIf
Rule 39    final -> sentenciaSubstring PUNTOYCOMA final
Rule 40    final -> sentenciaSubstring PUNTOYCOMA
Rule 41    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 42    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 43    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 44    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 45    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 46    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 47    asignacion -> VAR VARIABLE IGUAL expresion
Rule 48    asignacion -> asignacionSimple
Rule 49    asignacionSimple -> VARIABLE IGUAL expresion
Rule 50    imprimir -> PRINT PIZQ expresion PDER
Rule 51    imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 52    funcionStdin -> FUNCIONSTDIN
Rule 53    funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 54    funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 55    sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 56    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 57    sentenciaElse -> ELSE final
Rule 58    sentenciaElse -> ELSE LIZQ final LDER
Rule 59    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 60    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 61    valor -> ENTERO
Rule 62    valor -> VARIABLE
Rule 63    valor -> DOUBLE
Rule 64    valor -> STRING
Rule 65    expresion -> valor operadorMat expresion
Rule 66    expresion -> valor
Rule 67    expresion -> expresionString
Rule 68    expresion -> expresionInt
Rule 69    expresion -> expresionDouble
Rule 70    expresion -> expresionBool
Rule 71    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 72    sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 73    sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 74    valorBool -> BOOL
Rule 75    valorBool -> VARIABLE
Rule 76    expresionBool -> valorDouble comparadorMat expresionDouble
Rule 77    expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 78    expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 79    expresionBool -> valorDouble comparadorMat VARIABLE
Rule 80    expresionBool -> valorBool
Rule 81    expresionBool -> negacionBool
Rule 82    expresionBool -> comparacionBool
Rule 83    expresionBool -> valor IS objeto
Rule 84    expresionBool -> valor ISNEGADO objeto
Rule 85    negacionBool -> NOT PIZQ expresionBool PDER
Rule 86    comparacionBool -> expresionBool operadorLogico expresionBool
Rule 87    comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 88    valorString -> STRING
Rule 89    valorString -> VARIABLE
Rule 90    valorString -> FUNCIONSTDIN
Rule 91    valorString -> expresionIndexString
Rule 92    valorString -> sentenciaSubstring
Rule 93    expresionString -> valorString SUMA expresionString
Rule 94    expresionString -> valorString
Rule 95    expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 96    sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 97    sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 98    valorInt -> ENTERO
Rule 99    valorInt -> VARIABLE
Rule 100   expresionInt -> valorInt operadorMat expresionInt
Rule 101   expresionInt -> valorInt
Rule 102   valorDouble -> DOUBLE
Rule 103   valorDouble -> valorInt
Rule 104   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 105   expresionDouble -> valorDouble
Rule 106   operadorMat -> SUMA
Rule 107   operadorMat -> RESTA
Rule 108   operadorMat -> MULTI
Rule 109   operadorMat -> DIV
Rule 110   operadorMat -> DIVENTERO
Rule 111   operadorMat -> MOD
Rule 112   comparadorMat -> DIGUAL
Rule 113   comparadorMat -> NOIGUAL
Rule 114   comparadorMat -> MAYOR
Rule 115   comparadorMat -> MENOR
Rule 116   comparadorMat -> MAYIGUAL
Rule 117   comparadorMat -> MENIGUAL
Rule 118   operadorLogico -> AND
Rule 119   operadorLogico -> OR
Rule 120   objeto -> STRINGR
Rule 121   objeto -> INT
Rule 122   objeto -> DOUBLER
Rule 123   objeto -> NUM
Rule 124   objeto -> VAR
Rule 125   objeto -> DYNAMIC
Rule 126   objeto -> LIST
Rule 127   objeto -> BOOL
Rule 128   objeto -> MAP
Rule 129   objeto -> SET

Terminals, with rules where they appear

AND                  : 118
AS                   : 
BOOL                 : 74 127
BOOLR                : 45
BREAK                : 
CASE                 : 
CDER                 : 95
CIZQ                 : 95
COMA                 : 97
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 112
DIV                  : 109
DIVENTERO            : 110
DO                   : 73
DOSPUNTOS            : 
DOUBLE               : 63 102
DOUBLER              : 42 122
DRESTA               : 
DSUMA                : 
DYNAMIC              : 46 125
ELSE                 : 57 58
ELSEIF               : 59 60
ENTERO               : 61 95 96 97 97 98
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 52 90
FUNCIONSTDOUT        : 53 54
FUNCIONSUBSTRING     : 96 97
FUNCIONTAKE          : 
IF                   : 55 56
IGUAL                : 41 42 43 44 45 46 47 49
INT                  : 41 121
IS                   : 83
ISNEGADO             : 84
LDER                 : 56 58 60 71 73
LIST                 : 126
LIZQ                 : 56 58 60 71 73
MAP                  : 128
MAYIGUAL             : 116
MAYOR                : 114
MENIGUAL             : 117
MENOR                : 115
MOD                  : 111
MULTI                : 108
NOIGUAL              : 113
NOT                  : 85
NUM                  : 43 123
OR                   : 119
PDER                 : 50 51 53 54 55 56 59 60 71 72 73 85 96 97
PIZQ                 : 50 51 53 54 55 56 59 60 71 72 73 85 96 97
PRINT                : 50 51
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 13 14 15 16 17 18 21 22 25 26 27 28 29 30 31 32 33 34 35 37 39 40
RESTA                : 107
RETURN               : 
SET                  : 129
STRING               : 64 88
STRINGR              : 44 120
SUMA                 : 93 106
SWITCH               : 
VAR                  : 47 124
VARIABLE             : 41 42 43 44 45 46 47 49 62 75 77 78 78 79 89 96 97 99
WHILE                : 71 72 73
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionSimple     : 48 51 54
comparacionBool      : 33 34 82 87
comparadorMat        : 76 77 78 79
expresion            : 46 47 49 50 53 65
expresionBool        : 9 10 45 55 56 59 60 70 71 72 73 85 86 86 87
expresionDouble      : 5 6 42 43 69 76 77 104
expresionIndexString : 91
expresionInt         : 3 4 41 68 100
expresionString      : 7 8 44 67 93
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 33 35 36 39 55 56 57 58 59 60 71 72 73 0
funcionStdin         : 27 28
funcionStdout        : 29 30
imprimir             : 25 26
negacionBool         : 31 32 81
objeto               : 83 84
operadorLogico       : 86 87
operadorMat          : 65 100 104
sentenciaDoWhile     : 15 16
sentenciaElse        : 21 22 23 24
sentenciaElseIf      : 35 36 37 38
sentenciaIf          : 17 18 19 20
sentenciaSubstring   : 39 40 92
sentenciaWhile       : 11 12 13 14
valor                : 65 66 83 84
valorBool            : 80
valorDouble          : 76 79 104 105
valorInt             : 100 101 103
valorString          : 93 94 95

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
    (17) final -> . sentenciaIf PUNTOYCOMA
    (18) final -> . sentenciaIf PUNTOYCOMA final
    (19) final -> . sentenciaIf
    (20) final -> . sentenciaIf final
    (21) final -> . sentenciaElse PUNTOYCOMA
    (22) final -> . sentenciaElse PUNTOYCOMA final
    (23) final -> . sentenciaElse
    (24) final -> . sentenciaElse final
    (25) final -> . imprimir PUNTOYCOMA
    (26) final -> . imprimir PUNTOYCOMA final
    (27) final -> . funcionStdin PUNTOYCOMA
    (28) final -> . funcionStdin PUNTOYCOMA final
    (29) final -> . funcionStdout PUNTOYCOMA
    (30) final -> . funcionStdout PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) final -> . sentenciaSubstring PUNTOYCOMA final
    (40) final -> . sentenciaSubstring PUNTOYCOMA
    (41) asignacion -> . INT VARIABLE IGUAL expresionInt
    (42) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (43) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (44) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (45) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (46) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (47) asignacion -> . VAR VARIABLE IGUAL expresion
    (48) asignacion -> . asignacionSimple
    (100) expresionInt -> . valorInt operadorMat expresionInt
    (101) expresionInt -> . valorInt
    (104) expresionDouble -> . valorDouble operadorMat expresionDouble
    (105) expresionDouble -> . valorDouble
    (93) expresionString -> . valorString SUMA expresionString
    (94) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (81) expresionBool -> . negacionBool
    (82) expresionBool -> . comparacionBool
    (83) expresionBool -> . valor IS objeto
    (84) expresionBool -> . valor ISNEGADO objeto
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (73) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (55) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (56) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (57) sentenciaElse -> . ELSE final
    (58) sentenciaElse -> . ELSE LIZQ final LDER
    (50) imprimir -> . PRINT PIZQ expresion PDER
    (51) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (52) funcionStdin -> . FUNCIONSTDIN
    (53) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (54) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (85) negacionBool -> . NOT PIZQ expresionBool PDER
    (86) comparacionBool -> . expresionBool operadorLogico expresionBool
    (87) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (59) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (60) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (96) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (97) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (49) asignacionSimple -> . VARIABLE IGUAL expresion
    (98) valorInt -> . ENTERO
    (99) valorInt -> . VARIABLE
    (102) valorDouble -> . DOUBLE
    (103) valorDouble -> . valorInt
    (88) valorString -> . STRING
    (89) valorString -> . VARIABLE
    (90) valorString -> . FUNCIONSTDIN
    (91) valorString -> . expresionIndexString
    (92) valorString -> . sentenciaSubstring
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING
    (95) expresionIndexString -> . valorString CIZQ ENTERO CDER

    INT             shift and go to state 18
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    VARIABLE        shift and go to state 19
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    FUNCIONSTDOUT   shift and go to state 38
    NOT             shift and go to state 39
    ELSEIF          shift and go to state 40
    ENTERO          shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 45

    final                          shift and go to state 1
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    sentenciaDoWhile               shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaElse                  shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31
    expresionIndexString           shift and go to state 44

state 1

    (0) S' -> final .



state 2

    (1) final -> asignacion . PUNTOYCOMA
    (2) final -> asignacion . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 46


state 3

    (3) final -> expresionInt . PUNTOYCOMA
    (4) final -> expresionInt . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 47


state 4

    (5) final -> expresionDouble . PUNTOYCOMA
    (6) final -> expresionDouble . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 48


state 5

    (7) final -> expresionString . PUNTOYCOMA
    (8) final -> expresionString . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 49


state 6

    (9) final -> expresionBool . PUNTOYCOMA
    (10) final -> expresionBool . PUNTOYCOMA final
    (86) comparacionBool -> expresionBool . operadorLogico expresionBool
    (87) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (118) operadorLogico -> . AND
    (119) operadorLogico -> . OR

    PUNTOYCOMA      shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53

    operadorLogico                 shift and go to state 51

state 7

    (11) final -> sentenciaWhile .
    (12) final -> sentenciaWhile . final
    (13) final -> sentenciaWhile . PUNTOYCOMA
    (14) final -> sentenciaWhile . PUNTOYCOMA final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
