Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BOOL
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DOUBLE
    DRESTA
    DSUMA
    DYNAMIC
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    INT
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    NUM
    OR
    RETURN
    SET
    STRING
    SWITCH
    VAR
    WHILE

Grammar

Rule 0     S' -> final
Rule 1     final -> expresion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA
Rule 3     final -> imprimir PUNTOYCOMA
Rule 4     final -> sentenciaIf PUNTOYCOMA
Rule 5     final -> sentenciaIf
Rule 6     algoritmo -> imprimir PUNTOYCOMA
Rule 7     algoritmo -> asignacion PUNTOYCOMA
Rule 8     algoritmo -> expresion PUNTOYCOMA
Rule 9     algoritmo -> comparacion PUNTOYCOMA
Rule 10    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 11    algoritmo -> sentenciaIf
Rule 12    sentenciaIf -> IF PIZQ comparacion PDER algoritmo
Rule 13    sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 14    imprimir -> PRINT PIZQ expresion PDER
Rule 15    asignacion -> VARIABLE IGUAL expresion
Rule 16    comparacion -> expresion operadorComp expresion
Rule 17    operadorComp -> DIGUAL
Rule 18    operadorComp -> NOIGUAL
Rule 19    operadorComp -> MAYOR
Rule 20    operadorComp -> MENOR
Rule 21    operadorComp -> MAYIGUAL
Rule 22    operadorComp -> MENIGUAL
Rule 23    expresion -> valor
Rule 24    valor -> ENTERO
Rule 25    valor -> VARIABLE
Rule 26    expresion -> valor operadorMat expresion
Rule 27    operadorMat -> SUMA
Rule 28    operadorMat -> RESTA
Rule 29    operadorMat -> MULTI
Rule 30    operadorMat -> DIV
Rule 31    operadorMat -> DIVENTERO
Rule 32    operadorMat -> MOD

Terminals, with rules where they appear

AND                  : 
AS                   : 
BOOL                 : 
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 17
DIV                  : 30
DIVENTERO            : 31
DOSPUNTOS            : 
DOUBLE               : 
DRESTA               : 
DSUMA                : 
DYNAMIC              : 
ELSE                 : 
ELSEIF               : 
ENTERO               : 24
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 12 13
IGUAL                : 15
INT                  : 
IS                   : 
ISNEGADO             : 
LDER                 : 13
LIST                 : 
LIZQ                 : 13
MAP                  : 
MAYIGUAL             : 21
MAYOR                : 19
MENIGUAL             : 22
MENOR                : 20
MOD                  : 32
MULTI                : 29
NOIGUAL              : 18
NOT                  : 
NUM                  : 
OR                   : 
PDER                 : 12 13 14
PIZQ                 : 12 13 14
PRINT                : 14
PUNTOYCOMA           : 1 2 3 4 6 7 8 9 10
RESTA                : 28
RETURN               : 
SET                  : 
STRING               : 
SUMA                 : 27
SWITCH               : 
VAR                  : 
VARIABLE             : 15 25
WHILE                : 
error                : 

Nonterminals, with rules where they appear

algoritmo            : 12 13
asignacion           : 2 7
comparacion          : 9 12 13
expresion            : 1 8 14 15 16 16 26
final                : 0
imprimir             : 3 6
operadorComp         : 16
operadorMat          : 26
sentenciaIf          : 4 5 10 11
valor                : 23 26

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . expresion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA
    (3) final -> . imprimir PUNTOYCOMA
    (4) final -> . sentenciaIf PUNTOYCOMA
    (5) final -> . sentenciaIf
    (23) expresion -> . valor
    (26) expresion -> . valor operadorMat expresion
    (15) asignacion -> . VARIABLE IGUAL expresion
    (14) imprimir -> . PRINT PIZQ expresion PDER
    (12) sentenciaIf -> . IF PIZQ comparacion PDER algoritmo
    (13) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER
    (24) valor -> . ENTERO
    (25) valor -> . VARIABLE

    VARIABLE        shift and go to state 7
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10

    final                          shift and go to state 1
    expresion                      shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    sentenciaIf                    shift and go to state 5
    valor                          shift and go to state 6

state 1

    (0) S' -> final .



state 2

    (1) final -> expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 11


state 3

    (2) final -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 12


state 4

    (3) final -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 13


state 5

    (4) final -> sentenciaIf . PUNTOYCOMA
    (5) final -> sentenciaIf .

    PUNTOYCOMA      shift and go to state 14
    $end            reduce using rule 5 (final -> sentenciaIf .)


state 6

    (23) expresion -> valor .
    (26) expresion -> valor . operadorMat expresion
    (27) operadorMat -> . SUMA
    (28) operadorMat -> . RESTA
    (29) operadorMat -> . MULTI
    (30) operadorMat -> . DIV
    (31) operadorMat -> . DIVENTERO
    (32) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 23 (expresion -> valor .)
