Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    final -> expresionLista PUNTOYCOMA
Rule 52    final -> expresionLista PUNTOYCOMA final
Rule 53    final -> expresionNewList PUNTOYCOMA
Rule 54    final -> expresionNewList PUNTOYCOMA final
Rule 55    final -> expresionSet PUNTOYCOMA
Rule 56    final -> expresionSet PUNTOYCOMA final
Rule 57    expresionSet -> SET VARIABLE
Rule 58    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 59    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 60    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 61    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 62    expresionNewList -> NEWLIST PIZQ PDER
Rule 63    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 64    expresionNewList -> CIZQ CDER
Rule 65    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 66    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 67    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 68    expresionLista -> CIZQ expListString CDER
Rule 69    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 70    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 71    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 72    expresionLista -> CIZQ expListInt CDER
Rule 73    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 74    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 75    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 76    expresionLista -> CIZQ expListNum CDER
Rule 77    expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 78    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 79    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 80    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 81    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 82    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 83    expresionLista -> CIZQ expListBool CDER
Rule 84    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 85    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 86    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 87    expresionLista -> CIZQ expListDynamic CDER
Rule 88    expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 89    expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 90    expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 91    expresionLista -> CIZQ expListSet CDER
Rule 92    expListString -> STRING
Rule 93    expListString -> STRING COMA expListString
Rule 94    expListString -> VARIABLE
Rule 95    expListString -> VARIABLE COMA expListString
Rule 96    expListInt -> ENTERO
Rule 97    expListInt -> ENTERO COMA expListInt
Rule 98    expListInt -> VARIABLE
Rule 99    expListInt -> VARIABLE COMA expListInt
Rule 100   expListNum -> ENTERO
Rule 101   expListNum -> DOUBLE
Rule 102   expListNum -> ENTERO COMA expListNum
Rule 103   expListNum -> DOUBLE COMA expListNum
Rule 104   expListNum -> VARIABLE
Rule 105   expListNum -> VARIABLE COMA expListNum
Rule 106   expListBool -> BOOL
Rule 107   expListBool -> BOOL COMA expListBool
Rule 108   expListBool -> VARIABLE
Rule 109   expListBool -> VARIABLE COMA expListBool
Rule 110   expListDynamic -> STRING
Rule 111   expListDynamic -> ENTERO
Rule 112   expListDynamic -> DOUBLE
Rule 113   expListDynamic -> BOOL
Rule 114   expListDynamic -> STRING COMA expListDynamic
Rule 115   expListDynamic -> ENTERO COMA expListDynamic
Rule 116   expListDynamic -> DOUBLE COMA expListDynamic
Rule 117   expListDynamic -> BOOL COMA expListDynamic
Rule 118   expListDynamic -> VARIABLE
Rule 119   expListDynamic -> VARIABLE COMA expListDynamic
Rule 120   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 121   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 122   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 123   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 124   expListSet -> VARIABLE
Rule 125   expListSet -> VARIABLE COMA expListSet
Rule 126   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 127   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 128   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 129   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 130   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 131   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 132   asignacion -> VAR VARIABLE IGUAL expresion
Rule 133   asignacion -> asignacionSimple
Rule 134   asignacionSimple -> VARIABLE IGUAL expresion
Rule 135   imprimir -> PRINT PIZQ expresion PDER
Rule 136   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 137   funcionStdin -> FUNCIONSTDIN
Rule 138   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 139   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 140   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 141   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 142   sentenciaElse -> ELSE final
Rule 143   sentenciaElse -> ELSE LIZQ final LDER
Rule 144   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 145   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 146   valor -> ENTERO
Rule 147   valor -> VARIABLE
Rule 148   valor -> DOUBLE
Rule 149   valor -> STRING
Rule 150   expresion -> valor operadorMat expresion
Rule 151   expresion -> valor
Rule 152   expresion -> expresionString
Rule 153   expresion -> expresionInt
Rule 154   expresion -> expresionDouble
Rule 155   expresion -> expresionBool
Rule 156   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 157   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 158   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 159   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 160   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 161   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 162   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 163   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 164   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 165   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 166   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 167   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 168   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 169   expresionBoolFor -> valorBool
Rule 170   expresionBoolFor -> negacionBool
Rule 171   expresionBoolFor -> comparacionBool
Rule 172   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 173   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 174   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 175   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 176   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 177   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 178   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 179   valorBool -> BOOL
Rule 180   valorBool -> VARIABLE
Rule 181   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 182   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 183   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 184   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 185   expresionBool -> valorBool
Rule 186   expresionBool -> negacionBool
Rule 187   expresionBool -> comparacionBool
Rule 188   expresionBool -> valor IS objeto
Rule 189   expresionBool -> valor ISNEGADO objeto
Rule 190   negacionBool -> NOT PIZQ expresionBool PDER
Rule 191   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 192   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 193   valorString -> STRING
Rule 194   valorString -> VARIABLE
Rule 195   valorString -> FUNCIONSTDIN
Rule 196   valorString -> expresionIndexString
Rule 197   valorString -> sentenciaSubstring
Rule 198   expresionString -> valorString SUMA expresionString
Rule 199   expresionString -> valorString
Rule 200   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 201   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 202   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 203   valorInt -> ENTERO
Rule 204   valorInt -> VARIABLE
Rule 205   expresionInt -> valorInt operadorMat expresionInt
Rule 206   expresionInt -> valorInt
Rule 207   valorDouble -> DOUBLE
Rule 208   valorDouble -> valorInt
Rule 209   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 210   expresionDouble -> valorDouble
Rule 211   operadorMat -> SUMA
Rule 212   operadorMat -> RESTA
Rule 213   operadorMat -> MULTI
Rule 214   operadorMat -> DIV
Rule 215   operadorMat -> DIVENTERO
Rule 216   operadorMat -> MOD
Rule 217   comparadorMat -> DIGUAL
Rule 218   comparadorMat -> NOIGUAL
Rule 219   comparadorMat -> MAYOR
Rule 220   comparadorMat -> MENOR
Rule 221   comparadorMat -> MAYIGUAL
Rule 222   comparadorMat -> MENIGUAL
Rule 223   operadorLogico -> AND
Rule 224   operadorLogico -> OR
Rule 225   objeto -> STRINGR
Rule 226   objeto -> INT
Rule 227   objeto -> DOUBLER
Rule 228   objeto -> NUM
Rule 229   objeto -> VAR
Rule 230   objeto -> DYNAMIC
Rule 231   objeto -> LIST
Rule 232   objeto -> BOOL
Rule 233   objeto -> MAP
Rule 234   objeto -> SET

Terminals, with rules where they appear

AND                  : 223
AS                   : 
BOOL                 : 106 107 113 117 179 232
BOOLR                : 80 81 82 130
BREAK                : 
CASE                 : 
CDER                 : 58 59 60 61 64 66 68 70 72 74 76 78 81 83 85 87 89 91 120 121 122 123 200
CIZQ                 : 58 59 60 61 64 66 68 70 72 74 76 78 81 83 85 87 89 91 120 121 122 123 200
COMA                 : 93 95 97 99 102 103 105 107 109 114 115 116 117 119 122 123 125 202
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 217
DIV                  : 214
DIVENTERO            : 215
DO                   : 178
DOSPUNTOS            : 
DOUBLE               : 101 103 112 116 148 207
DOUBLER              : 73 74 75 127 157 227
DRESTA               : 49 50 174 175
DSUMA                : 47 48 172 173
DYNAMIC              : 84 85 86 131 159 160 230
ELSE                 : 142 143
ELSEIF               : 144 145
ENTERO               : 63 96 97 100 102 111 115 146 200 201 202 202 203
FLECHA               : 
FOR                  : 172 173 174 175
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 137 195
FUNCIONSTDOUT        : 138 139
FUNCIONSUBSTRING     : 201 202
FUNCIONTAKE          : 
IF                   : 140 141
IGUAL                : 59 61 66 67 70 71 74 75 78 79 81 82 85 86 89 90 126 127 128 129 130 131 132 134 156 157 158 159 160 161 162 163 164
INT                  : 69 70 71 126 156 226
IS                   : 188
ISNEGADO             : 189
LDER                 : 141 143 145 172 174 176 178
LIST                 : 65 66 67 69 70 71 73 74 75 77 78 79 80 81 82 84 85 86 88 89 90 231
LIZQ                 : 141 143 145 172 174 176 178
MAP                  : 233
MAYIGUAL             : 221
MAYOR                : 65 66 67 69 70 71 73 74 75 77 78 79 80 81 82 84 85 86 88 89 90 219
MENIGUAL             : 222
MENOR                : 65 66 67 69 70 71 73 74 75 77 78 79 80 81 82 84 85 86 88 89 90 220
MOD                  : 216
MULTI                : 213
NEWLIST              : 62 63
NOIGUAL              : 218
NOT                  : 190
NUM                  : 77 78 79 128 158 228
OR                   : 224
PDER                 : 58 59 60 61 62 63 120 121 122 123 135 136 138 139 140 141 144 145 172 173 174 175 176 177 178 190 201 202
PIZQ                 : 58 59 60 61 62 63 120 121 122 123 135 136 138 139 140 141 144 145 172 173 174 175 176 177 178 190 201 202
PRINT                : 135 136
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 47 48 49 50 51 52 53 54 55 56 172 172 173 173 174 174 175 175
RESTA                : 212
RETURN               : 
SET                  : 57 59 61 88 89 90 234
SETFROM              : 58 59 60 61 120 121 122 123
STRING               : 92 93 110 114 149 193
STRINGR              : 65 66 67 129 225
SUMA                 : 198 211
SWITCH               : 
VAR                  : 132 161 162 229
VARIABLE             : 47 48 49 50 57 59 61 65 66 67 69 70 71 73 74 75 77 78 79 80 81 82 84 85 86 88 89 90 94 95 98 99 104 105 108 109 118 119 124 125 126 127 128 129 130 131 132 134 147 156 157 158 159 160 161 162 163 164 166 167 167 168 172 173 174 175 180 182 183 183 184 194 201 202 204
WHILE                : 176 177 178
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 172 173 174 175
asignacionSimple     : 133 136 139
comparacionBool      : 35 36 171 187 192
comparadorMat        : 165 166 167 168 181 182 183 184
expListBool          : 81 83 107 109
expListDynamic       : 60 61 85 87 114 115 116 117 119 121 123
expListInt           : 70 72 97 99
expListNum           : 74 76 78 102 103 105
expListSet           : 89 91 122 123 125
expListString        : 66 68 93 95
expresion            : 131 132 134 135 138 150
expresionBool        : 9 10 130 140 141 144 145 155 176 177 178 190 191 191 192
expresionBoolFor     : 11 12 172 173 174 175
expresionDouble      : 5 6 127 128 154 157 158 160 162 164 165 166 181 182 209
expresionIndexString : 196
expresionInt         : 3 4 126 153 156 159 161 163 205
expresionLista       : 51 52
expresionNewList     : 53 54 67 71 75 79 82 86 90
expresionSet         : 55 56
expresionString      : 7 8 129 152 198
