Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DRESTA
    DSUMA
    DYNAMIC
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LDER
    LIST
    LIZQ
    MAP
    NOT
    OR
    PDER
    PIZQ
    PRINT
    RETURN
    SET
    SWITCH
    VAR
    WHILE

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionDouble PUNTOYCOMA
Rule 5     final -> expresionString PUNTOYCOMA
Rule 6     final -> expresionBool PUNTOYCOMA
Rule 7     algoritmo -> asignacion PUNTOYCOMA
Rule 8     algoritmo -> expresionInt PUNTOYCOMA
Rule 9     algoritmo -> expresionDouble PUNTOYCOMA
Rule 10    algoritmo -> expresionString PUNTOYCOMA
Rule 11    algoritmo -> expresionBool PUNTOYCOMA
Rule 12    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 13    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 14    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 15    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 16    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 17    valorBool -> BOOL
Rule 18    valorBool -> VARIABLE
Rule 19    expresionBool -> valorInt comparadorMat expresionInt
Rule 20    expresionBool -> valorBool
Rule 21    valorString -> STRING
Rule 22    valorString -> VARIABLE
Rule 23    expresionString -> valorString operadorMat expresionString
Rule 24    expresionString -> valorString
Rule 25    valorInt -> ENTERO
Rule 26    valorInt -> VARIABLE
Rule 27    expresionInt -> valorInt operadorMat expresionInt
Rule 28    expresionInt -> valorInt
Rule 29    valorDouble -> DOUBLE
Rule 30    valorDouble -> valorInt
Rule 31    expresionDouble -> valorDouble operadorMat expresionDouble
Rule 32    expresionDouble -> valorDouble
Rule 33    operadorMat -> SUMA
Rule 34    operadorMat -> RESTA
Rule 35    operadorMat -> MULTI
Rule 36    operadorMat -> DIV
Rule 37    operadorMat -> DIVENTERO
Rule 38    operadorMat -> MOD
Rule 39    comparadorMat -> DIGUAL
Rule 40    comparadorMat -> NOIGUAL
Rule 41    comparadorMat -> MAYOR
Rule 42    comparadorMat -> MENOR
Rule 43    comparadorMat -> MAYIGUAL
Rule 44    comparadorMat -> MENIGUAL

Terminals, with rules where they appear

AND                  : 
AS                   : 
BOOL                 : 17
BOOLR                : 16
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 39
DIV                  : 36
DIVENTERO            : 37
DO                   : 
DOSPUNTOS            : 
DOUBLE               : 29
DOUBLER              : 13
DRESTA               : 
DSUMA                : 
DYNAMIC              : 
ELSE                 : 
ELSEIF               : 
ENTERO               : 25
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 
IGUAL                : 12 13 14 15 16
INT                  : 12
IS                   : 
ISNEGADO             : 
LDER                 : 
LIST                 : 
LIZQ                 : 
MAP                  : 
MAYIGUAL             : 43
MAYOR                : 41
MENIGUAL             : 44
MENOR                : 42
MOD                  : 38
MULTI                : 35
NOIGUAL              : 40
NOT                  : 
NUM                  : 14
OR                   : 
PDER                 : 
PIZQ                 : 
PRINT                : 
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11
RESTA                : 34
RETURN               : 
SET                  : 
STRING               : 21
STRINGR              : 15
SUMA                 : 33
SWITCH               : 
VAR                  : 
VARIABLE             : 12 13 14 15 16 18 22 26
WHILE                : 
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1
asignacion           : 2 7
comparadorMat        : 19
expresionBool        : 6 11 16
expresionDouble      : 4 9 13 14 31
expresionInt         : 3 8 12 19 27
expresionString      : 5 10 15 23
final                : 0
operadorMat          : 23 27 31
valorBool            : 20
valorDouble          : 31 32
valorInt             : 19 27 28 30
valorString          : 23 24

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionDouble PUNTOYCOMA
    (5) final -> . expresionString PUNTOYCOMA
    (6) final -> . expresionBool PUNTOYCOMA
    (7) algoritmo -> . asignacion PUNTOYCOMA
    (8) algoritmo -> . expresionInt PUNTOYCOMA
    (9) algoritmo -> . expresionDouble PUNTOYCOMA
    (10) algoritmo -> . expresionString PUNTOYCOMA
    (11) algoritmo -> . expresionBool PUNTOYCOMA
    (12) asignacion -> . INT VARIABLE IGUAL expresionInt
    (13) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (14) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (15) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (16) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (27) expresionInt -> . valorInt operadorMat expresionInt
    (28) expresionInt -> . valorInt
    (31) expresionDouble -> . valorDouble operadorMat expresionDouble
    (32) expresionDouble -> . valorDouble
    (23) expresionString -> . valorString operadorMat expresionString
    (24) expresionString -> . valorString
    (19) expresionBool -> . valorInt comparadorMat expresionInt
    (20) expresionBool -> . valorBool
    (25) valorInt -> . ENTERO
    (26) valorInt -> . VARIABLE
    (29) valorDouble -> . DOUBLE
    (30) valorDouble -> . valorInt
    (21) valorString -> . STRING
    (22) valorString -> . VARIABLE
    (17) valorBool -> . BOOL
    (18) valorBool -> . VARIABLE

    INT             shift and go to state 8
    DOUBLER         shift and go to state 10
    NUM             shift and go to state 11
    STRINGR         shift and go to state 12
    BOOLR           shift and go to state 13
    ENTERO          shift and go to state 18
    VARIABLE        shift and go to state 9
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    final                          shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    valorInt                       shift and go to state 14
    valorDouble                    shift and go to state 15
    valorString                    shift and go to state 16
    valorBool                      shift and go to state 17

state 1

    (0) S' -> final .



state 2

    (1) final -> algoritmo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 22


state 3

    (2) final -> asignacion . PUNTOYCOMA
    (7) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 23


state 4

    (3) final -> expresionInt . PUNTOYCOMA
    (8) algoritmo -> expresionInt . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 24


state 5

    (4) final -> expresionDouble . PUNTOYCOMA
    (9) algoritmo -> expresionDouble . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 25


state 6

    (5) final -> expresionString . PUNTOYCOMA
    (10) algoritmo -> expresionString . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 26


state 7

    (6) final -> expresionBool . PUNTOYCOMA
    (11) algoritmo -> expresionBool . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 27


state 8

    (12) asignacion -> INT . VARIABLE IGUAL expresionInt

    VARIABLE        shift and go to state 28


state 9

    (26) valorInt -> VARIABLE .
    (22) valorString -> VARIABLE .
    (18) valorBool -> VARIABLE .

  ! reduce/reduce conflict for SUMA resolved using rule 22 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 22 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 22 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 22 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 22 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 22 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 22 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 18 (valorBool -> VARIABLE .)
    DIGUAL          reduce using rule 26 (valorInt -> VARIABLE .)
    NOIGUAL         reduce using rule 26 (valorInt -> VARIABLE .)
    MAYOR           reduce using rule 26 (valorInt -> VARIABLE .)
    MENOR           reduce using rule 26 (valorInt -> VARIABLE .)
    MAYIGUAL        reduce using rule 26 (valorInt -> VARIABLE .)
    MENIGUAL        reduce using rule 26 (valorInt -> VARIABLE .)
    SUMA            reduce using rule 22 (valorString -> VARIABLE .)
    RESTA           reduce using rule 22 (valorString -> VARIABLE .)
    MULTI           reduce using rule 22 (valorString -> VARIABLE .)
    DIV             reduce using rule 22 (valorString -> VARIABLE .)
    DIVENTERO       reduce using rule 22 (valorString -> VARIABLE .)
    MOD             reduce using rule 22 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 18 (valorBool -> VARIABLE .)

  ! SUMA            [ reduce using rule 26 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 26 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 26 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 26 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 26 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 26 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 26 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 22 (valorString -> VARIABLE .) ]


state 10

    (13) asignacion -> DOUBLER . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 29


state 11

    (14) asignacion -> NUM . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 30


state 12

    (15) asignacion -> STRINGR . VARIABLE IGUAL expresionString

    VARIABLE        shift and go to state 31


state 13

    (16) asignacion -> BOOLR . VARIABLE IGUAL expresionBool

    VARIABLE        shift and go to state 32


state 14

    (27) expresionInt -> valorInt . operadorMat expresionInt
    (28) expresionInt -> valorInt .
    (19) expresionBool -> valorInt . comparadorMat expresionInt
    (30) valorDouble -> valorInt .
    (33) operadorMat -> . SUMA
    (34) operadorMat -> . RESTA
    (35) operadorMat -> . MULTI
    (36) operadorMat -> . DIV
    (37) operadorMat -> . DIVENTERO
    (38) operadorMat -> . MOD
    (39) comparadorMat -> . DIGUAL
    (40) comparadorMat -> . NOIGUAL
    (41) comparadorMat -> . MAYOR
    (42) comparadorMat -> . MENOR
    (43) comparadorMat -> . MAYIGUAL
    (44) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 28 (expresionInt -> valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 28 (expresionInt -> valorInt .)
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    DIVENTERO       shift and go to state 39
    MOD             shift and go to state 40
    DIGUAL          shift and go to state 41
    NOIGUAL         shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR           shift and go to state 44
    MAYIGUAL        shift and go to state 45
    MENIGUAL        shift and go to state 46

  ! SUMA            [ reduce using rule 30 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 30 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 30 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 30 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 30 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 30 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 30 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 33
    comparadorMat                  shift and go to state 34

state 15

    (31) expresionDouble -> valorDouble . operadorMat expresionDouble
    (32) expresionDouble -> valorDouble .
    (33) operadorMat -> . SUMA
    (34) operadorMat -> . RESTA
    (35) operadorMat -> . MULTI
    (36) operadorMat -> . DIV
    (37) operadorMat -> . DIVENTERO
    (38) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 32 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    DIVENTERO       shift and go to state 39
    MOD             shift and go to state 40

    operadorMat                    shift and go to state 47

state 16

    (23) expresionString -> valorString . operadorMat expresionString
    (24) expresionString -> valorString .
    (33) operadorMat -> . SUMA
    (34) operadorMat -> . RESTA
    (35) operadorMat -> . MULTI
    (36) operadorMat -> . DIV
    (37) operadorMat -> . DIVENTERO
    (38) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 24 (expresionString -> valorString .)
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    DIVENTERO       shift and go to state 39
    MOD             shift and go to state 40

    operadorMat                    shift and go to state 48

state 17

    (20) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 20 (expresionBool -> valorBool .)


state 18

    (25) valorInt -> ENTERO .

    SUMA            reduce using rule 25 (valorInt -> ENTERO .)
    RESTA           reduce using rule 25 (valorInt -> ENTERO .)
    MULTI           reduce using rule 25 (valorInt -> ENTERO .)
    DIV             reduce using rule 25 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 25 (valorInt -> ENTERO .)
    MOD             reduce using rule 25 (valorInt -> ENTERO .)
    DIGUAL          reduce using rule 25 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 25 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 25 (valorInt -> ENTERO .)
    MENOR           reduce using rule 25 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 25 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 25 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 25 (valorInt -> ENTERO .)


state 19

    (29) valorDouble -> DOUBLE .

    SUMA            reduce using rule 29 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 29 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 29 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 29 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 29 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 29 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 29 (valorDouble -> DOUBLE .)


