Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> algoritmo PUNTOYCOMA final
Rule 3     final -> asignacion PUNTOYCOMA
Rule 4     final -> asignacion PUNTOYCOMA final
Rule 5     final -> expresionInt PUNTOYCOMA
Rule 6     final -> expresionInt PUNTOYCOMA final
Rule 7     final -> expresionDouble PUNTOYCOMA
Rule 8     final -> expresionDouble PUNTOYCOMA final
Rule 9     final -> expresionString PUNTOYCOMA
Rule 10    final -> expresionString PUNTOYCOMA final
Rule 11    final -> expresionBool PUNTOYCOMA
Rule 12    final -> expresionBool PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    algoritmo -> asignacion PUNTOYCOMA
Rule 28    algoritmo -> expresionInt PUNTOYCOMA
Rule 29    algoritmo -> expresionDouble PUNTOYCOMA
Rule 30    algoritmo -> expresionString PUNTOYCOMA
Rule 31    algoritmo -> expresionBool PUNTOYCOMA
Rule 32    algoritmo -> expresion
Rule 33    algoritmo -> sentenciaWhile
Rule 34    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 35    algoritmo -> sentenciaDoWhile PUNTOYCOMA
Rule 36    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 37    algoritmo -> sentenciaIf
Rule 38    algoritmo -> sentenciaElse PUNTOYCOMA
Rule 39    algoritmo -> sentenciaElse
Rule 40    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 41    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 42    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 43    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 44    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 45    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 46    asignacion -> VAR VARIABLE IGUAL expresion
Rule 47    sentenciaIf -> IF PIZQ expresionBool PDER algoritmo
Rule 48    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 49    sentenciaElse -> ELSE algoritmo
Rule 50    sentenciaElse -> ELSE LIZQ algoritmo LDER
Rule 51    valor -> ENTERO
Rule 52    valor -> VARIABLE
Rule 53    valor -> DOUBLE
Rule 54    valor -> STRING
Rule 55    expresion -> valor operadorMat expresion
Rule 56    expresion -> valor
Rule 57    expresion -> expresionString
Rule 58    expresion -> expresionInt
Rule 59    expresion -> expresionDouble
Rule 60    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 61    sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo
Rule 62    sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
Rule 63    valorBool -> BOOL
Rule 64    valorBool -> VARIABLE
Rule 65    expresionBool -> valorDouble comparadorMat expresionDouble
Rule 66    expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 67    expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 68    expresionBool -> valorDouble comparadorMat VARIABLE
Rule 69    expresionBool -> valorBool
Rule 70    valorString -> STRING
Rule 71    valorString -> VARIABLE
Rule 72    expresionString -> valorString operadorMat expresionString
Rule 73    expresionString -> valorString
Rule 74    valorInt -> ENTERO
Rule 75    valorInt -> VARIABLE
Rule 76    expresionInt -> valorInt operadorMat expresionInt
Rule 77    expresionInt -> valorInt
Rule 78    valorDouble -> DOUBLE
Rule 79    valorDouble -> valorInt
Rule 80    expresionDouble -> valorDouble operadorMat expresionDouble
Rule 81    expresionDouble -> valorDouble
Rule 82    operadorMat -> SUMA
Rule 83    operadorMat -> RESTA
Rule 84    operadorMat -> MULTI
Rule 85    operadorMat -> DIV
Rule 86    operadorMat -> DIVENTERO
Rule 87    operadorMat -> MOD
Rule 88    comparadorMat -> DIGUAL
Rule 89    comparadorMat -> NOIGUAL
Rule 90    comparadorMat -> MAYOR
Rule 91    comparadorMat -> MENOR
Rule 92    comparadorMat -> MAYIGUAL
Rule 93    comparadorMat -> MENIGUAL

Terminals, with rules where they appear

AND                  : 
AS                   : 
BOOL                 : 63
BOOLR                : 44
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 88
DIV                  : 85
DIVENTERO            : 86
DO                   : 62
DOSPUNTOS            : 
DOUBLE               : 53 78
DOUBLER              : 41
DRESTA               : 
DSUMA                : 
DYNAMIC              : 45
ELSE                 : 49 50
ELSEIF               : 
ENTERO               : 51 74
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 47 48
IGUAL                : 40 41 42 43 44 45 46
INT                  : 40
IS                   : 
ISNEGADO             : 
LDER                 : 48 50 60 62
LIST                 : 
LIZQ                 : 48 50 60 62
MAP                  : 
MAYIGUAL             : 92
MAYOR                : 90
MENIGUAL             : 93
MENOR                : 91
MOD                  : 87
MULTI                : 84
NOIGUAL              : 89
NOT                  : 
NUM                  : 42
OR                   : 
PDER                 : 47 48 60 61 62
PIZQ                 : 47 48 60 61 62
PRINT                : 
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 34 35 36 38
RESTA                : 83
RETURN               : 
SET                  : 
STRING               : 54 70
STRINGR              : 43
SUMA                 : 82
SWITCH               : 
VAR                  : 46
VARIABLE             : 40 41 42 43 44 45 46 52 64 66 67 67 68 71 75
WHILE                : 60 61 62
error                : 

Nonterminals, with rules where they appear

