Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> algoritmo PUNTOYCOMA final
Rule 3     final -> asignacion PUNTOYCOMA
Rule 4     final -> asignacion PUNTOYCOMA final
Rule 5     final -> expresionInt PUNTOYCOMA
Rule 6     final -> expresionInt PUNTOYCOMA final
Rule 7     final -> expresionDouble PUNTOYCOMA
Rule 8     final -> expresionDouble PUNTOYCOMA final
Rule 9     final -> expresionString PUNTOYCOMA
Rule 10    final -> expresionString PUNTOYCOMA final
Rule 11    final -> expresionBool PUNTOYCOMA
Rule 12    final -> expresionBool PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> negacionBool PUNTOYCOMA
Rule 32    final -> negacionBool PUNTOYCOMA final
Rule 33    final -> comparacionBool PUNTOYCOMA final
Rule 34    final -> comparacionBool PUNTOYCOMA
Rule 35    final -> sentenciaElseIf PUNTOYCOMA final
Rule 36    final -> sentenciaElseIf final
Rule 37    final -> sentenciaElseIf PUNTOYCOMA
Rule 38    final -> sentenciaElseIf
Rule 39    algoritmo -> asignacion PUNTOYCOMA
Rule 40    algoritmo -> expresionInt PUNTOYCOMA
Rule 41    algoritmo -> expresionDouble PUNTOYCOMA
Rule 42    algoritmo -> expresionString PUNTOYCOMA
Rule 43    algoritmo -> expresionBool PUNTOYCOMA
Rule 44    algoritmo -> expresion
Rule 45    algoritmo -> sentenciaWhile
Rule 46    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 47    algoritmo -> sentenciaDoWhile PUNTOYCOMA
Rule 48    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 49    algoritmo -> sentenciaIf
Rule 50    algoritmo -> sentenciaElse PUNTOYCOMA
Rule 51    algoritmo -> sentenciaElse
Rule 52    algoritmo -> imprimir PUNTOYCOMA
Rule 53    algoritmo -> funcionStdin PUNTOYCOMA
Rule 54    algoritmo -> negacionBool PUNTOYCOMA
Rule 55    algoritmo -> comparacionBool PUNTOYCOMA
Rule 56    algoritmo -> sentenciaElseIf
Rule 57    algoritmo -> sentenciaElseIf PUNTOYCOMA
Rule 58    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 59    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 60    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 61    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 62    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 63    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 64    asignacion -> VAR VARIABLE IGUAL expresion
Rule 65    asignacion -> asignacionSimple
Rule 66    asignacionSimple -> VARIABLE IGUAL expresion
Rule 67    imprimir -> PRINT PIZQ expresion PDER
Rule 68    imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 69    funcionStdin -> FUNCIONSTDIN
Rule 70    sentenciaIf -> IF PIZQ expresionBool PDER algoritmo
Rule 71    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 72    sentenciaElse -> ELSE algoritmo
Rule 73    sentenciaElse -> ELSE LIZQ algoritmo LDER
Rule 74    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmo
Rule 75    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 76    valor -> ENTERO
Rule 77    valor -> VARIABLE
Rule 78    valor -> DOUBLE
Rule 79    valor -> STRING
Rule 80    expresion -> valor operadorMat expresion
Rule 81    expresion -> valor
Rule 82    expresion -> expresionString
Rule 83    expresion -> expresionInt
Rule 84    expresion -> expresionDouble
Rule 85    expresion -> expresionBool
Rule 86    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 87    sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo
Rule 88    sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
Rule 89    valorBool -> BOOL
Rule 90    valorBool -> VARIABLE
Rule 91    expresionBool -> valorDouble comparadorMat expresionDouble
Rule 92    expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 93    expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 94    expresionBool -> valorDouble comparadorMat VARIABLE
Rule 95    expresionBool -> valorBool
Rule 96    expresionBool -> negacionBool
Rule 97    expresionBool -> comparacionBool
Rule 98    expresionBool -> valor IS objeto
Rule 99    expresionBool -> valor ISNEGADO objeto
Rule 100   negacionBool -> NOT PIZQ expresionBool PDER
Rule 101   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 102   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 103   valorString -> STRING
Rule 104   valorString -> VARIABLE
Rule 105   expresionString -> valorString operadorMat expresionString
Rule 106   expresionString -> valorString
Rule 107   valorInt -> ENTERO
Rule 108   valorInt -> VARIABLE
Rule 109   expresionInt -> valorInt operadorMat expresionInt
Rule 110   expresionInt -> valorInt
Rule 111   valorDouble -> DOUBLE
Rule 112   valorDouble -> valorInt
Rule 113   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 114   expresionDouble -> valorDouble
Rule 115   operadorMat -> SUMA
Rule 116   operadorMat -> RESTA
Rule 117   operadorMat -> MULTI
Rule 118   operadorMat -> DIV
Rule 119   operadorMat -> DIVENTERO
Rule 120   operadorMat -> MOD
Rule 121   comparadorMat -> DIGUAL
Rule 122   comparadorMat -> NOIGUAL
Rule 123   comparadorMat -> MAYOR
Rule 124   comparadorMat -> MENOR
Rule 125   comparadorMat -> MAYIGUAL
