Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionDouble PUNTOYCOMA
Rule 5     final -> expresionString PUNTOYCOMA
Rule 6     final -> expresionBool PUNTOYCOMA
Rule 7     final -> sentenciaWhile
Rule 8     final -> sentenciaWhile PUNTOYCOMA
Rule 9     final -> sentenciaDoWhile PUNTOYCOMA
Rule 10    algoritmo -> asignacion PUNTOYCOMA
Rule 11    algoritmo -> expresionInt PUNTOYCOMA
Rule 12    algoritmo -> expresionDouble PUNTOYCOMA
Rule 13    algoritmo -> expresionString PUNTOYCOMA
Rule 14    algoritmo -> expresionBool PUNTOYCOMA
Rule 15    algoritmo -> expresion
Rule 16    algoritmo -> sentenciaWhile
Rule 17    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 18    algoritmo -> sentenciaDoWhile PUNTOYCOMA
Rule 19    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 20    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 21    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 22    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 23    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 24    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 25    asignacion -> VAR VARIABLE IGUAL expresion
Rule 26    valor -> ENTERO
Rule 27    valor -> VARIABLE
Rule 28    valor -> DOUBLE
Rule 29    valor -> STRING
Rule 30    expresion -> valor operadorMat expresion
Rule 31    expresion -> valor
Rule 32    expresion -> expresionString
Rule 33    expresion -> expresionInt
Rule 34    expresion -> expresionDouble
Rule 35    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 36    sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo
Rule 37    sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
Rule 38    valorBool -> BOOL
Rule 39    valorBool -> VARIABLE
Rule 40    expresionBool -> valorDouble comparadorMat expresionDouble
Rule 41    expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 42    expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 43    expresionBool -> valorDouble comparadorMat VARIABLE
Rule 44    expresionBool -> valorBool
Rule 45    valorString -> STRING
Rule 46    valorString -> VARIABLE
Rule 47    expresionString -> valorString operadorMat expresionString
Rule 48    expresionString -> valorString
Rule 49    valorInt -> ENTERO
Rule 50    valorInt -> VARIABLE
Rule 51    expresionInt -> valorInt operadorMat expresionInt
Rule 52    expresionInt -> valorInt
Rule 53    valorDouble -> DOUBLE
Rule 54    valorDouble -> valorInt
Rule 55    expresionDouble -> valorDouble operadorMat expresionDouble
Rule 56    expresionDouble -> valorDouble
Rule 57    operadorMat -> SUMA
Rule 58    operadorMat -> RESTA
Rule 59    operadorMat -> MULTI
Rule 60    operadorMat -> DIV
Rule 61    operadorMat -> DIVENTERO
Rule 62    operadorMat -> MOD
Rule 63    comparadorMat -> DIGUAL
Rule 64    comparadorMat -> NOIGUAL
Rule 65    comparadorMat -> MAYOR
Rule 66    comparadorMat -> MENOR
Rule 67    comparadorMat -> MAYIGUAL
Rule 68    comparadorMat -> MENIGUAL

Terminals, with rules where they appear

AND                  : 
AS                   : 
BOOL                 : 38
BOOLR                : 23
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 63
DIV                  : 60
DIVENTERO            : 61
DO                   : 37
DOSPUNTOS            : 
DOUBLE               : 28 53
DOUBLER              : 20
DRESTA               : 
DSUMA                : 
DYNAMIC              : 24
ELSE                 : 
ELSEIF               : 
ENTERO               : 26 49
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 
IGUAL                : 19 20 21 22 23 24 25
INT                  : 19
IS                   : 
ISNEGADO             : 
LDER                 : 35 37
LIST                 : 
LIZQ                 : 35 37
MAP                  : 
MAYIGUAL             : 67
MAYOR                : 65
MENIGUAL             : 68
MENOR                : 66
MOD                  : 62
MULTI                : 59
NOIGUAL              : 64
NOT                  : 
NUM                  : 21
OR                   : 
PDER                 : 35 36 37
PIZQ                 : 35 36 37
PRINT                : 
PUNTOYCOMA           : 1 2 3 4 5 6 8 9 10 11 12 13 14 17 18
RESTA                : 58
RETURN               : 
SET                  : 
STRING               : 29 45
STRINGR              : 22
SUMA                 : 57
SWITCH               : 
VAR                  : 25
VARIABLE             : 19 20 21 22 23 24 25 27 39 41 42 42 43 46 50
WHILE                : 35 36 37
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 35 36 37
asignacion           : 2 10
comparadorMat        : 40 41 42 43
expresion            : 15 24 25 30
expresionBool        : 6 14 23 35 36 37
expresionDouble      : 4 12 20 21 34 40 41 55
expresionInt         : 3 11 19 33 51
expresionString      : 5 13 22 32 47
final                : 0
operadorMat          : 30 47 51 55
sentenciaDoWhile     : 9 18
sentenciaWhile       : 7 8 16 17
valor                : 30 31
valorBool            : 44
valorDouble          : 40 43 55 56
valorInt             : 51 52 54
valorString          : 47 48

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionDouble PUNTOYCOMA
    (5) final -> . expresionString PUNTOYCOMA
    (6) final -> . expresionBool PUNTOYCOMA
    (7) final -> . sentenciaWhile
    (8) final -> . sentenciaWhile PUNTOYCOMA
    (9) final -> . sentenciaDoWhile PUNTOYCOMA
    (10) algoritmo -> . asignacion PUNTOYCOMA
    (11) algoritmo -> . expresionInt PUNTOYCOMA
    (12) algoritmo -> . expresionDouble PUNTOYCOMA
    (13) algoritmo -> . expresionString PUNTOYCOMA
    (14) algoritmo -> . expresionBool PUNTOYCOMA
    (15) algoritmo -> . expresion
    (16) algoritmo -> . sentenciaWhile
    (17) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (18) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (19) asignacion -> . INT VARIABLE IGUAL expresionInt
    (20) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (21) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (22) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (23) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (24) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (25) asignacion -> . VAR VARIABLE IGUAL expresion
    (51) expresionInt -> . valorInt operadorMat expresionInt
    (52) expresionInt -> . valorInt
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (47) expresionString -> . valorString operadorMat expresionString
    (48) expresionString -> . valorString
    (40) expresionBool -> . valorDouble comparadorMat expresionDouble
    (41) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (42) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (43) expresionBool -> . valorDouble comparadorMat VARIABLE
    (44) expresionBool -> . valorBool
    (35) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (36) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (37) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (30) expresion -> . valor operadorMat expresion
    (31) expresion -> . valor
    (32) expresion -> . expresionString
    (33) expresion -> . expresionInt
    (34) expresion -> . expresionDouble
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (45) valorString -> . STRING
    (46) valorString -> . VARIABLE
    (38) valorBool -> . BOOL
    (39) valorBool -> . VARIABLE
    (26) valor -> . ENTERO
    (27) valor -> . VARIABLE
    (28) valor -> . DOUBLE
    (29) valor -> . STRING

    INT             shift and go to state 11
    DOUBLER         shift and go to state 13
    NUM             shift and go to state 14
    STRINGR         shift and go to state 15
    BOOLR           shift and go to state 16
    DYNAMIC         shift and go to state 17
    VAR             shift and go to state 18
    VARIABLE        shift and go to state 12
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    ENTERO          shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29

    final                          shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    expresion                      shift and go to state 10
    valorInt                       shift and go to state 19
    valorDouble                    shift and go to state 20
    valorString                    shift and go to state 21
    valorBool                      shift and go to state 22
    valor                          shift and go to state 25

state 1

    (0) S' -> final .



state 2

    (1) final -> algoritmo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 30


state 3

    (2) final -> asignacion . PUNTOYCOMA
    (10) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 31


state 4

    (3) final -> expresionInt . PUNTOYCOMA
    (11) algoritmo -> expresionInt . PUNTOYCOMA
    (33) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 32

  ! PUNTOYCOMA      [ reduce using rule 33 (expresion -> expresionInt .) ]


state 5

    (4) final -> expresionDouble . PUNTOYCOMA
    (12) algoritmo -> expresionDouble . PUNTOYCOMA
    (34) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 33

  ! PUNTOYCOMA      [ reduce using rule 34 (expresion -> expresionDouble .) ]


state 6

    (5) final -> expresionString . PUNTOYCOMA
    (13) algoritmo -> expresionString . PUNTOYCOMA
    (32) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 34

  ! PUNTOYCOMA      [ reduce using rule 32 (expresion -> expresionString .) ]


state 7

    (6) final -> expresionBool . PUNTOYCOMA
    (14) algoritmo -> expresionBool . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 35


state 8

    (7) final -> sentenciaWhile .
    (8) final -> sentenciaWhile . PUNTOYCOMA
    (16) algoritmo -> sentenciaWhile .
    (17) algoritmo -> sentenciaWhile . PUNTOYCOMA

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    $end            reduce using rule 7 (final -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 36

  ! PUNTOYCOMA      [ reduce using rule 16 (algoritmo -> sentenciaWhile .) ]


state 9

    (9) final -> sentenciaDoWhile . PUNTOYCOMA
    (18) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 37


state 10

    (15) algoritmo -> expresion .

    PUNTOYCOMA      reduce using rule 15 (algoritmo -> expresion .)
    LDER            reduce using rule 15 (algoritmo -> expresion .)
    $end            reduce using rule 15 (algoritmo -> expresion .)


state 11

    (19) asignacion -> INT . VARIABLE IGUAL expresionInt

    VARIABLE        shift and go to state 38


state 12

    (41) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (42) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (50) valorInt -> VARIABLE .
    (46) valorString -> VARIABLE .
    (39) valorBool -> VARIABLE .
    (27) valor -> VARIABLE .
    (63) comparadorMat -> . DIGUAL
    (64) comparadorMat -> . NOIGUAL
    (65) comparadorMat -> . MAYOR
    (66) comparadorMat -> . MENOR
    (67) comparadorMat -> . MAYIGUAL
    (68) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 46 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 46 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 46 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 46 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 46 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 46 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 46 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 46 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 46 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 39 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 27 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    SUMA            reduce using rule 27 (valor -> VARIABLE .)
    RESTA           reduce using rule 27 (valor -> VARIABLE .)
    MULTI           reduce using rule 27 (valor -> VARIABLE .)
    DIV             reduce using rule 27 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 27 (valor -> VARIABLE .)
    MOD             reduce using rule 27 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 27 (valor -> VARIABLE .)
    LDER            reduce using rule 27 (valor -> VARIABLE .)
    $end            reduce using rule 27 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 40
    NOIGUAL         shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYIGUAL        shift and go to state 44
    MENIGUAL        shift and go to state 45

