Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> sentenciaWhile
Rule 12    final -> sentenciaWhile final
Rule 13    final -> sentenciaWhile PUNTOYCOMA
Rule 14    final -> sentenciaWhile PUNTOYCOMA final
Rule 15    final -> sentenciaDoWhile PUNTOYCOMA
Rule 16    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 17    final -> sentenciaIf PUNTOYCOMA
Rule 18    final -> sentenciaIf PUNTOYCOMA final
Rule 19    final -> sentenciaIf
Rule 20    final -> sentenciaIf final
Rule 21    final -> sentenciaElse PUNTOYCOMA
Rule 22    final -> sentenciaElse PUNTOYCOMA final
Rule 23    final -> sentenciaElse
Rule 24    final -> sentenciaElse final
Rule 25    final -> imprimir PUNTOYCOMA
Rule 26    final -> imprimir PUNTOYCOMA final
Rule 27    final -> funcionStdin PUNTOYCOMA
Rule 28    final -> funcionStdin PUNTOYCOMA final
Rule 29    final -> funcionStdout PUNTOYCOMA
Rule 30    final -> funcionStdout PUNTOYCOMA final
Rule 31    final -> negacionBool PUNTOYCOMA
Rule 32    final -> negacionBool PUNTOYCOMA final
Rule 33    final -> comparacionBool PUNTOYCOMA final
Rule 34    final -> comparacionBool PUNTOYCOMA
Rule 35    final -> sentenciaElseIf PUNTOYCOMA final
Rule 36    final -> sentenciaElseIf final
Rule 37    final -> sentenciaElseIf PUNTOYCOMA
Rule 38    final -> sentenciaElseIf
Rule 39    final -> sentenciaSubstring PUNTOYCOMA final
Rule 40    final -> sentenciaSubstring PUNTOYCOMA
Rule 41    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 42    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 43    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 44    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 45    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 46    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 47    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 48    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 49    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 50    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 51    asignacion -> VAR VARIABLE IGUAL expresion
Rule 52    asignacion -> asignacionSimple
Rule 53    asignacionSimple -> VARIABLE IGUAL expresion
Rule 54    imprimir -> PRINT PIZQ expresion PDER
Rule 55    imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 56    funcionStdin -> FUNCIONSTDIN
Rule 57    funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 58    funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 59    sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 60    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 61    sentenciaElse -> ELSE final
Rule 62    sentenciaElse -> ELSE LIZQ final LDER
Rule 63    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 64    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 65    valor -> ENTERO
Rule 66    valor -> VARIABLE
Rule 67    valor -> DOUBLE
Rule 68    valor -> STRING
Rule 69    expresion -> valor operadorMat expresion
Rule 70    expresion -> valor
Rule 71    expresion -> expresionString
Rule 72    expresion -> expresionInt
Rule 73    expresion -> expresionDouble
Rule 74    expresion -> expresionBool
Rule 75    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 76    sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 77    sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 78    valorBool -> BOOL
Rule 79    valorBool -> VARIABLE
Rule 80    expresionBool -> valorDouble comparadorMat expresionDouble
Rule 81    expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 82    expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 83    expresionBool -> valorDouble comparadorMat VARIABLE
Rule 84    expresionBool -> valorBool
Rule 85    expresionBool -> negacionBool
Rule 86    expresionBool -> comparacionBool
Rule 87    expresionBool -> valor IS objeto
Rule 88    expresionBool -> valor ISNEGADO objeto
Rule 89    negacionBool -> NOT PIZQ expresionBool PDER
Rule 90    comparacionBool -> expresionBool operadorLogico expresionBool
Rule 91    comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 92    valorString -> STRING
Rule 93    valorString -> VARIABLE
Rule 94    valorString -> FUNCIONSTDIN
Rule 95    valorString -> expresionIndexString
Rule 96    valorString -> sentenciaSubstring
Rule 97    expresionString -> valorString SUMA expresionString
Rule 98    expresionString -> valorString
Rule 99    expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 100   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 101   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 102   valorInt -> ENTERO
Rule 103   valorInt -> VARIABLE
Rule 104   expresionInt -> valorInt operadorMat expresionInt
Rule 105   expresionInt -> valorInt
Rule 106   valorDouble -> DOUBLE
Rule 107   valorDouble -> valorInt
Rule 108   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 109   expresionDouble -> valorDouble
Rule 110   operadorMat -> SUMA
Rule 111   operadorMat -> RESTA
Rule 112   operadorMat -> MULTI
Rule 113   operadorMat -> DIV
Rule 114   operadorMat -> DIVENTERO
Rule 115   operadorMat -> MOD
Rule 116   comparadorMat -> DIGUAL
Rule 117   comparadorMat -> NOIGUAL
Rule 118   comparadorMat -> MAYOR
Rule 119   comparadorMat -> MENOR
Rule 120   comparadorMat -> MAYIGUAL
Rule 121   comparadorMat -> MENIGUAL
Rule 122   operadorLogico -> AND
Rule 123   operadorLogico -> OR
Rule 124   objeto -> STRINGR
Rule 125   objeto -> INT
Rule 126   objeto -> DOUBLER
Rule 127   objeto -> NUM
Rule 128   objeto -> VAR
Rule 129   objeto -> DYNAMIC
Rule 130   objeto -> LIST
Rule 131   objeto -> BOOL
Rule 132   objeto -> MAP
Rule 133   objeto -> SET

Terminals, with rules where they appear

AND                  : 122
AS                   : 
BOOL                 : 78 131
BOOLR                : 49
BREAK                : 
CASE                 : 
CDER                 : 99
CIZQ                 : 99
COMA                 : 101
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 116
DIV                  : 113
DIVENTERO            : 114
DO                   : 77
DOSPUNTOS            : 
DOUBLE               : 67 106
DOUBLER              : 46 126
DRESTA               : 43 44
DSUMA                : 41 42
DYNAMIC              : 50 129
ELSE                 : 61 62
ELSEIF               : 63 64
ENTERO               : 65 99 100 101 101 102
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 56 94
FUNCIONSTDOUT        : 57 58
FUNCIONSUBSTRING     : 100 101
FUNCIONTAKE          : 
IF                   : 59 60
IGUAL                : 45 46 47 48 49 50 51 53
INT                  : 45 125
IS                   : 87
ISNEGADO             : 88
LDER                 : 60 62 64 75 77
LIST                 : 130
LIZQ                 : 60 62 64 75 77
MAP                  : 132
MAYIGUAL             : 120
MAYOR                : 118
MENIGUAL             : 121
MENOR                : 119
MOD                  : 115
MULTI                : 112
NOIGUAL              : 117
NOT                  : 89
NUM                  : 47 127
OR                   : 123
PDER                 : 54 55 57 58 59 60 63 64 75 76 77 89 100 101
PIZQ                 : 54 55 57 58 59 60 63 64 75 76 77 89 100 101
PRINT                : 54 55
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 13 14 15 16 17 18 21 22 25 26 27 28 29 30 31 32 33 34 35 37 39 40 41 42 43 44
RESTA                : 111
RETURN               : 
SET                  : 133
STRING               : 68 92
STRINGR              : 48 124
SUMA                 : 97 110
SWITCH               : 
VAR                  : 51 128
VARIABLE             : 41 42 43 44 45 46 47 48 49 50 51 53 66 79 81 82 82 83 93 100 101 103
WHILE                : 75 76 77
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionSimple     : 52 55 58
comparacionBool      : 33 34 86 91
comparadorMat        : 80 81 82 83
expresion            : 50 51 53 54 57 69
expresionBool        : 9 10 49 59 60 63 64 74 75 76 77 89 90 90 91
expresionDouble      : 5 6 46 47 73 80 81 108
expresionIndexString : 95
expresionInt         : 3 4 45 72 104
expresionString      : 7 8 48 71 97
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 33 35 36 39 41 43 59 60 61 62 63 64 75 76 77 0
funcionStdin         : 27 28
funcionStdout        : 29 30
imprimir             : 25 26
negacionBool         : 31 32 85
objeto               : 87 88
operadorLogico       : 90 91
operadorMat          : 69 104 108
sentenciaDoWhile     : 15 16
sentenciaElse        : 21 22 23 24
sentenciaElseIf      : 35 36 37 38
sentenciaIf          : 17 18 19 20
sentenciaSubstring   : 39 40 96
sentenciaWhile       : 11 12 13 14
valor                : 69 70 87 88
valorBool            : 84
valorDouble          : 80 83 108 109
valorInt             : 104 105 107
valorString          : 97 98 99

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
    (17) final -> . sentenciaIf PUNTOYCOMA
    (18) final -> . sentenciaIf PUNTOYCOMA final
    (19) final -> . sentenciaIf
    (20) final -> . sentenciaIf final
    (21) final -> . sentenciaElse PUNTOYCOMA
    (22) final -> . sentenciaElse PUNTOYCOMA final
    (23) final -> . sentenciaElse
    (24) final -> . sentenciaElse final
    (25) final -> . imprimir PUNTOYCOMA
    (26) final -> . imprimir PUNTOYCOMA final
    (27) final -> . funcionStdin PUNTOYCOMA
    (28) final -> . funcionStdin PUNTOYCOMA final
    (29) final -> . funcionStdout PUNTOYCOMA
    (30) final -> . funcionStdout PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) final -> . sentenciaSubstring PUNTOYCOMA final
    (40) final -> . sentenciaSubstring PUNTOYCOMA
    (41) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (42) final -> . VARIABLE DSUMA PUNTOYCOMA
    (43) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (44) final -> . VARIABLE DRESTA PUNTOYCOMA
    (45) asignacion -> . INT VARIABLE IGUAL expresionInt
    (46) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (47) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (48) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (49) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (50) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (51) asignacion -> . VAR VARIABLE IGUAL expresion
    (52) asignacion -> . asignacionSimple
    (104) expresionInt -> . valorInt operadorMat expresionInt
    (105) expresionInt -> . valorInt
    (108) expresionDouble -> . valorDouble operadorMat expresionDouble
    (109) expresionDouble -> . valorDouble
    (97) expresionString -> . valorString SUMA expresionString
    (98) expresionString -> . valorString
    (80) expresionBool -> . valorDouble comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (82) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (83) expresionBool -> . valorDouble comparadorMat VARIABLE
    (84) expresionBool -> . valorBool
    (85) expresionBool -> . negacionBool
    (86) expresionBool -> . comparacionBool
    (87) expresionBool -> . valor IS objeto
    (88) expresionBool -> . valor ISNEGADO objeto
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (76) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (77) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (59) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (61) sentenciaElse -> . ELSE final
    (62) sentenciaElse -> . ELSE LIZQ final LDER
    (54) imprimir -> . PRINT PIZQ expresion PDER
    (55) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (56) funcionStdin -> . FUNCIONSTDIN
    (57) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (58) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (89) negacionBool -> . NOT PIZQ expresionBool PDER
    (90) comparacionBool -> . expresionBool operadorLogico expresionBool
    (91) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (63) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (64) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (100) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (101) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (53) asignacionSimple -> . VARIABLE IGUAL expresion
    (102) valorInt -> . ENTERO
    (103) valorInt -> . VARIABLE
    (106) valorDouble -> . DOUBLE
    (107) valorDouble -> . valorInt
    (92) valorString -> . STRING
    (93) valorString -> . VARIABLE
    (94) valorString -> . FUNCIONSTDIN
    (95) valorString -> . expresionIndexString
    (96) valorString -> . sentenciaSubstring
    (78) valorBool -> . BOOL
    (79) valorBool -> . VARIABLE
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (99) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 18
    INT             shift and go to state 19
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    FUNCIONSTDOUT   shift and go to state 38
    NOT             shift and go to state 39
    ELSEIF          shift and go to state 40
    ENTERO          shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 45

    final                          shift and go to state 1
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    sentenciaDoWhile               shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaElse                  shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31
    expresionIndexString           shift and go to state 44

state 1

    (0) S' -> final .



state 2

    (1) final -> asignacion . PUNTOYCOMA
    (2) final -> asignacion . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 46


state 3

    (3) final -> expresionInt . PUNTOYCOMA
    (4) final -> expresionInt . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 47


state 4

    (5) final -> expresionDouble . PUNTOYCOMA
    (6) final -> expresionDouble . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 48


state 5

    (7) final -> expresionString . PUNTOYCOMA
    (8) final -> expresionString . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 49


state 6

    (9) final -> expresionBool . PUNTOYCOMA
    (10) final -> expresionBool . PUNTOYCOMA final
    (90) comparacionBool -> expresionBool . operadorLogico expresionBool
    (91) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (122) operadorLogico -> . AND
    (123) operadorLogico -> . OR

    PUNTOYCOMA      shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53

    operadorLogico                 shift and go to state 51

state 7

