Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> algoritmo PUNTOYCOMA final
Rule 3     final -> asignacion PUNTOYCOMA
Rule 4     final -> asignacion PUNTOYCOMA final
Rule 5     final -> expresionInt PUNTOYCOMA
Rule 6     final -> expresionInt PUNTOYCOMA final
Rule 7     final -> expresionDouble PUNTOYCOMA
Rule 8     final -> expresionDouble PUNTOYCOMA final
Rule 9     final -> expresionString PUNTOYCOMA
Rule 10    final -> expresionString PUNTOYCOMA final
Rule 11    final -> expresionBool PUNTOYCOMA
Rule 12    final -> expresionBool PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    algoritmo -> asignacion PUNTOYCOMA
Rule 29    algoritmo -> expresionInt PUNTOYCOMA
Rule 30    algoritmo -> expresionDouble PUNTOYCOMA
Rule 31    algoritmo -> expresionString PUNTOYCOMA
Rule 32    algoritmo -> expresionBool PUNTOYCOMA
Rule 33    algoritmo -> expresion
Rule 34    algoritmo -> sentenciaWhile
Rule 35    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 36    algoritmo -> sentenciaDoWhile PUNTOYCOMA
Rule 37    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 38    algoritmo -> sentenciaIf
Rule 39    algoritmo -> sentenciaElse PUNTOYCOMA
Rule 40    algoritmo -> sentenciaElse
Rule 41    algoritmo -> imprimir PUNTOYCOMA
Rule 42    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 43    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 44    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 45    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 46    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 47    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 48    asignacion -> VAR VARIABLE IGUAL expresion
Rule 49    asignacion -> VARIABLE IGUAL expresion
Rule 50    imprimir -> PRINT PIZQ expresion PDER
Rule 51    sentenciaIf -> IF PIZQ expresionBool PDER algoritmo
Rule 52    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 53    sentenciaElse -> ELSE algoritmo
Rule 54    sentenciaElse -> ELSE LIZQ algoritmo LDER
Rule 55    valor -> ENTERO
Rule 56    valor -> VARIABLE
Rule 57    valor -> DOUBLE
Rule 58    valor -> STRING
Rule 59    expresion -> valor operadorMat expresion
Rule 60    expresion -> valor
Rule 61    expresion -> expresionString
Rule 62    expresion -> expresionInt
Rule 63    expresion -> expresionDouble
Rule 64    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 65    sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo
Rule 66    sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
Rule 67    valorBool -> BOOL
Rule 68    valorBool -> VARIABLE
Rule 69    expresionBool -> valorDouble comparadorMat expresionDouble
Rule 70    expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 71    expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 72    expresionBool -> valorDouble comparadorMat VARIABLE
Rule 73    expresionBool -> valorBool
Rule 74    valorString -> STRING
Rule 75    valorString -> VARIABLE
Rule 76    expresionString -> valorString operadorMat expresionString
Rule 77    expresionString -> valorString
Rule 78    valorInt -> ENTERO
Rule 79    valorInt -> VARIABLE
Rule 80    expresionInt -> valorInt operadorMat expresionInt
Rule 81    expresionInt -> valorInt
Rule 82    valorDouble -> DOUBLE
Rule 83    valorDouble -> valorInt
Rule 84    expresionDouble -> valorDouble operadorMat expresionDouble
Rule 85    expresionDouble -> valorDouble
Rule 86    operadorMat -> SUMA
Rule 87    operadorMat -> RESTA
Rule 88    operadorMat -> MULTI
Rule 89    operadorMat -> DIV
Rule 90    operadorMat -> DIVENTERO
Rule 91    operadorMat -> MOD
Rule 92    comparadorMat -> DIGUAL
Rule 93    comparadorMat -> NOIGUAL
Rule 94    comparadorMat -> MAYOR
Rule 95    comparadorMat -> MENOR
Rule 96    comparadorMat -> MAYIGUAL
Rule 97    comparadorMat -> MENIGUAL

Terminals, with rules where they appear

AND                  : 
AS                   : 
BOOL                 : 67
BOOLR                : 46
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 92
DIV                  : 89
DIVENTERO            : 90
DO                   : 66
DOSPUNTOS            : 
DOUBLE               : 57 82
DOUBLER              : 43
DRESTA               : 
DSUMA                : 
DYNAMIC              : 47
ELSE                 : 53 54
ELSEIF               : 
ENTERO               : 55 78
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 51 52
IGUAL                : 42 43 44 45 46 47 48 49
INT                  : 42
IS                   : 
ISNEGADO             : 
LDER                 : 52 54 64 66
LIST                 : 
LIZQ                 : 52 54 64 66
MAP                  : 
MAYIGUAL             : 96
MAYOR                : 94
MENIGUAL             : 97
MENOR                : 95
MOD                  : 91
MULTI                : 88
NOIGUAL              : 93
NOT                  : 
NUM                  : 44
OR                   : 
PDER                 : 50 51 52 64 65 66
PIZQ                 : 50 51 52 64 65 66
PRINT                : 50
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 35 36 37 39 41
RESTA                : 87
RETURN               : 
SET                  : 
STRING               : 58 74
