Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LDER
    LIST
    LIZQ
    MAP
    NOT
    OR
    PDER
    PIZQ
    PRINT
    RETURN
    SET
    SWITCH
    WHILE

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionDouble PUNTOYCOMA
Rule 5     final -> expresionString PUNTOYCOMA
Rule 6     final -> expresionBool PUNTOYCOMA
Rule 7     algoritmo -> asignacion PUNTOYCOMA
Rule 8     algoritmo -> expresionInt PUNTOYCOMA
Rule 9     algoritmo -> expresionDouble PUNTOYCOMA
Rule 10    algoritmo -> expresionString PUNTOYCOMA
Rule 11    algoritmo -> expresionBool PUNTOYCOMA
Rule 12    algoritmo -> expresion
Rule 13    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 14    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 15    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 16    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 17    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 18    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 19    asignacion -> VAR VARIABLE IGUAL expresion
Rule 20    valor -> ENTERO
Rule 21    valor -> VARIABLE
Rule 22    valor -> DOUBLE
Rule 23    valor -> STRING
Rule 24    expresion -> valor operadorMat expresion
Rule 25    expresion -> valor
Rule 26    expresion -> expresionString
Rule 27    expresion -> expresionInt
Rule 28    expresion -> expresionDouble
Rule 29    valorBool -> BOOL
Rule 30    valorBool -> VARIABLE
Rule 31    expresionBool -> valorInt comparadorMat expresionInt
Rule 32    expresionBool -> valorBool
Rule 33    valorString -> STRING
Rule 34    valorString -> VARIABLE
Rule 35    expresionString -> valorString operadorMat expresionString
Rule 36    expresionString -> valorString
Rule 37    valorInt -> ENTERO
Rule 38    valorInt -> VARIABLE
Rule 39    expresionInt -> valorInt operadorMat expresionInt
Rule 40    expresionInt -> valorInt
Rule 41    valorDouble -> DOUBLE
Rule 42    valorDouble -> valorInt
Rule 43    expresionDouble -> valorDouble operadorMat expresionDouble
Rule 44    expresionDouble -> valorDouble
Rule 45    operadorMat -> SUMA
Rule 46    operadorMat -> RESTA
Rule 47    operadorMat -> MULTI
Rule 48    operadorMat -> DIV
Rule 49    operadorMat -> DIVENTERO
Rule 50    operadorMat -> MOD
Rule 51    comparadorMat -> DIGUAL
Rule 52    comparadorMat -> NOIGUAL
Rule 53    comparadorMat -> MAYOR
Rule 54    comparadorMat -> MENOR
Rule 55    comparadorMat -> MAYIGUAL
Rule 56    comparadorMat -> MENIGUAL

Terminals, with rules where they appear

AND                  : 
AS                   : 
BOOL                 : 29
BOOLR                : 17
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 51
DIV                  : 48
DIVENTERO            : 49
DO                   : 
DOSPUNTOS            : 
DOUBLE               : 22 41
DOUBLER              : 14
DRESTA               : 
DSUMA                : 
DYNAMIC              : 18
ELSE                 : 
ELSEIF               : 
ENTERO               : 20 37
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 
IGUAL                : 13 14 15 16 17 18 19
INT                  : 13
IS                   : 
ISNEGADO             : 
LDER                 : 
LIST                 : 
LIZQ                 : 
MAP                  : 
MAYIGUAL             : 55
MAYOR                : 53
MENIGUAL             : 56
MENOR                : 54
MOD                  : 50
MULTI                : 47
NOIGUAL              : 52
NOT                  : 
NUM                  : 15
OR                   : 
PDER                 : 
PIZQ                 : 
PRINT                : 
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11
RESTA                : 46
RETURN               : 
SET                  : 
STRING               : 23 33
STRINGR              : 16
SUMA                 : 45
SWITCH               : 
VAR                  : 19
VARIABLE             : 13 14 15 16 17 18 19 21 30 34 38
WHILE                : 
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1
asignacion           : 2 7
comparadorMat        : 31
expresion            : 12 18 19 24
expresionBool        : 6 11 17
expresionDouble      : 4 9 14 15 28 43
expresionInt         : 3 8 13 27 31 39
expresionString      : 5 10 16 26 35
final                : 0
operadorMat          : 24 35 39 43
valor                : 24 25
valorBool            : 32
valorDouble          : 43 44
valorInt             : 31 39 40 42
valorString          : 35 36

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionDouble PUNTOYCOMA
    (5) final -> . expresionString PUNTOYCOMA
    (6) final -> . expresionBool PUNTOYCOMA
    (7) algoritmo -> . asignacion PUNTOYCOMA
    (8) algoritmo -> . expresionInt PUNTOYCOMA
    (9) algoritmo -> . expresionDouble PUNTOYCOMA
    (10) algoritmo -> . expresionString PUNTOYCOMA
    (11) algoritmo -> . expresionBool PUNTOYCOMA
    (12) algoritmo -> . expresion
    (13) asignacion -> . INT VARIABLE IGUAL expresionInt
    (14) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (15) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (16) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (17) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (18) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (19) asignacion -> . VAR VARIABLE IGUAL expresion
    (39) expresionInt -> . valorInt operadorMat expresionInt
    (40) expresionInt -> . valorInt
    (43) expresionDouble -> . valorDouble operadorMat expresionDouble
    (44) expresionDouble -> . valorDouble
    (35) expresionString -> . valorString operadorMat expresionString
    (36) expresionString -> . valorString
    (31) expresionBool -> . valorInt comparadorMat expresionInt
    (32) expresionBool -> . valorBool
    (24) expresion -> . valor operadorMat expresion
    (25) expresion -> . valor
    (26) expresion -> . expresionString
    (27) expresion -> . expresionInt
    (28) expresion -> . expresionDouble
    (37) valorInt -> . ENTERO
    (38) valorInt -> . VARIABLE
    (41) valorDouble -> . DOUBLE
    (42) valorDouble -> . valorInt
    (33) valorString -> . STRING
    (34) valorString -> . VARIABLE
    (29) valorBool -> . BOOL
    (30) valorBool -> . VARIABLE
    (20) valor -> . ENTERO
    (21) valor -> . VARIABLE
    (22) valor -> . DOUBLE
    (23) valor -> . STRING

    INT             shift and go to state 9
    DOUBLER         shift and go to state 11
    NUM             shift and go to state 12
    STRINGR         shift and go to state 13
    BOOLR           shift and go to state 14
    DYNAMIC         shift and go to state 15
    VAR             shift and go to state 16
    ENTERO          shift and go to state 22
    VARIABLE        shift and go to state 10
    DOUBLE          shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25

    final                          shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    expresion                      shift and go to state 8
    valorInt                       shift and go to state 17
    valorDouble                    shift and go to state 18
    valorString                    shift and go to state 19
    valorBool                      shift and go to state 20
    valor                          shift and go to state 21

state 1

    (0) S' -> final .



state 2

    (1) final -> algoritmo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 26


state 3

    (2) final -> asignacion . PUNTOYCOMA
    (7) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 27


state 4

    (3) final -> expresionInt . PUNTOYCOMA
    (8) algoritmo -> expresionInt . PUNTOYCOMA
    (27) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 28

  ! PUNTOYCOMA      [ reduce using rule 27 (expresion -> expresionInt .) ]


state 5

    (4) final -> expresionDouble . PUNTOYCOMA
    (9) algoritmo -> expresionDouble . PUNTOYCOMA
    (28) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 29

  ! PUNTOYCOMA      [ reduce using rule 28 (expresion -> expresionDouble .) ]


state 6

    (5) final -> expresionString . PUNTOYCOMA
    (10) algoritmo -> expresionString . PUNTOYCOMA
    (26) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 30

  ! PUNTOYCOMA      [ reduce using rule 26 (expresion -> expresionString .) ]


state 7

    (6) final -> expresionBool . PUNTOYCOMA
    (11) algoritmo -> expresionBool . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 31


state 8

    (12) algoritmo -> expresion .

    PUNTOYCOMA      reduce using rule 12 (algoritmo -> expresion .)


state 9

    (13) asignacion -> INT . VARIABLE IGUAL expresionInt

    VARIABLE        shift and go to state 32


state 10

    (38) valorInt -> VARIABLE .
    (34) valorString -> VARIABLE .
    (30) valorBool -> VARIABLE .
    (21) valor -> VARIABLE .

  ! reduce/reduce conflict for SUMA resolved using rule 34 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 34 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 34 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 34 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 34 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 34 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 34 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 30 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 21 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 38 (valorInt -> VARIABLE .)
    NOIGUAL         reduce using rule 38 (valorInt -> VARIABLE .)
    MAYOR           reduce using rule 38 (valorInt -> VARIABLE .)
    MENOR           reduce using rule 38 (valorInt -> VARIABLE .)
    MAYIGUAL        reduce using rule 38 (valorInt -> VARIABLE .)
    MENIGUAL        reduce using rule 38 (valorInt -> VARIABLE .)
    SUMA            reduce using rule 21 (valor -> VARIABLE .)
    RESTA           reduce using rule 21 (valor -> VARIABLE .)
    MULTI           reduce using rule 21 (valor -> VARIABLE .)
    DIV             reduce using rule 21 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 21 (valor -> VARIABLE .)
    MOD             reduce using rule 21 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 21 (valor -> VARIABLE .)

  ! SUMA            [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 38 (valorInt -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 34 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 30 (valorBool -> VARIABLE .) ]


state 11

    (14) asignacion -> DOUBLER . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 33


state 12

    (15) asignacion -> NUM . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 34


state 13

    (16) asignacion -> STRINGR . VARIABLE IGUAL expresionString

    VARIABLE        shift and go to state 35


state 14

    (17) asignacion -> BOOLR . VARIABLE IGUAL expresionBool

    VARIABLE        shift and go to state 36


state 15

    (18) asignacion -> DYNAMIC . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 37


state 16

    (19) asignacion -> VAR . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 38


state 17

    (39) expresionInt -> valorInt . operadorMat expresionInt
    (40) expresionInt -> valorInt .
    (31) expresionBool -> valorInt . comparadorMat expresionInt
    (42) valorDouble -> valorInt .
    (45) operadorMat -> . SUMA
    (46) operadorMat -> . RESTA
    (47) operadorMat -> . MULTI
    (48) operadorMat -> . DIV
    (49) operadorMat -> . DIVENTERO
    (50) operadorMat -> . MOD
    (51) comparadorMat -> . DIGUAL
    (52) comparadorMat -> . NOIGUAL
    (53) comparadorMat -> . MAYOR
    (54) comparadorMat -> . MENOR
    (55) comparadorMat -> . MAYIGUAL
    (56) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 40 (expresionInt -> valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 40 (expresionInt -> valorInt .)
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULTI           shift and go to state 43
    DIV             shift and go to state 44
    DIVENTERO       shift and go to state 45
    MOD             shift and go to state 46
    DIGUAL          shift and go to state 47
    NOIGUAL         shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYIGUAL        shift and go to state 51
    MENIGUAL        shift and go to state 52

  ! SUMA            [ reduce using rule 42 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 42 (valorDouble -> valorInt .) ]
