Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    final -> expresionLista PUNTOYCOMA
Rule 52    final -> expresionLista PUNTOYCOMA final
Rule 53    final -> expresionNewList PUNTOYCOMA
Rule 54    final -> expresionNewList PUNTOYCOMA final
Rule 55    final -> expresionSet PUNTOYCOMA
Rule 56    final -> expresionSet PUNTOYCOMA final
Rule 57    final -> expresionMap PUNTOYCOMA
Rule 58    final -> expresionMap PUNTOYCOMA final
Rule 59    final -> expresionSwitch
Rule 60    expresionSwitch -> SWITCH PIZQ expresionBool PDER
Rule 61    expresionMap -> MAP VARIABLE
Rule 62    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 63    expresionMap -> LIZQ LDER
Rule 64    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 65    expresionMap -> LIZQ expMap LDER
Rule 66    expMap -> claveValor DOSPUNTOS claveValor
Rule 67    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 68    claveValor -> VARIABLE
Rule 69    claveValor -> STRING
Rule 70    claveValor -> ENTERO
Rule 71    claveValor -> DOUBLE
Rule 72    claveValor -> BOOL
Rule 73    claveValor -> CIZQ expListDynamic CDER
Rule 74    claveValor -> CIZQ expListSet CDER
Rule 75    claveValor -> expresionNewList
Rule 76    claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 77    claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 78    claveValor -> LIZQ LDER
Rule 79    claveValor -> LIZQ expMap LDER
Rule 80    expresionSet -> SET VARIABLE
Rule 81    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 82    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 83    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 84    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 85    expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 86    expresionNewList -> NEWLIST PIZQ PDER
Rule 87    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 88    expresionNewList -> CIZQ CDER
Rule 89    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 90    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 91    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 92    expresionLista -> CIZQ expListString CDER
Rule 93    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 94    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 95    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 96    expresionLista -> CIZQ expListInt CDER
Rule 97    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 98    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 99    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 100   expresionLista -> CIZQ expListNum CDER
Rule 101   expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 102   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 103   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 104   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 105   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 106   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 107   expresionLista -> CIZQ expListBool CDER
Rule 108   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 109   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 110   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 111   expresionLista -> CIZQ expListDynamic CDER
Rule 112   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 113   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 114   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 115   expresionLista -> CIZQ expListSet CDER
Rule 116   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 117   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 118   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 119   expresionLista -> CIZQ expListMap CDER
Rule 120   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 121   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 122   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 123   expListString -> STRING
Rule 124   expListString -> STRING COMA expListString
Rule 125   expListString -> VARIABLE
Rule 126   expListString -> VARIABLE COMA expListString
Rule 127   expListInt -> ENTERO
Rule 128   expListInt -> ENTERO COMA expListInt
Rule 129   expListInt -> VARIABLE
Rule 130   expListInt -> VARIABLE COMA expListInt
Rule 131   expListNum -> ENTERO
Rule 132   expListNum -> DOUBLE
Rule 133   expListNum -> ENTERO COMA expListNum
Rule 134   expListNum -> DOUBLE COMA expListNum
Rule 135   expListNum -> VARIABLE
Rule 136   expListNum -> VARIABLE COMA expListNum
Rule 137   expListBool -> BOOL
Rule 138   expListBool -> BOOL COMA expListBool
Rule 139   expListBool -> VARIABLE
Rule 140   expListBool -> VARIABLE COMA expListBool
Rule 141   expListDynamic -> STRING
Rule 142   expListDynamic -> ENTERO
Rule 143   expListDynamic -> DOUBLE
Rule 144   expListDynamic -> BOOL
Rule 145   expListDynamic -> STRING COMA expListDynamic
Rule 146   expListDynamic -> ENTERO COMA expListDynamic
Rule 147   expListDynamic -> DOUBLE COMA expListDynamic
Rule 148   expListDynamic -> BOOL COMA expListDynamic
Rule 149   expListDynamic -> VARIABLE
Rule 150   expListDynamic -> VARIABLE COMA expListDynamic
Rule 151   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 152   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 153   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 154   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 155   expListSet -> VARIABLE
Rule 156   expListSet -> VARIABLE COMA expListSet
Rule 157   expListMap -> LIZQ LDER
Rule 158   expListMap -> LIZQ expMap LDER
Rule 159   expListMap -> LIZQ LDER COMA expListMap
Rule 160   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 161   expListMap -> VARIABLE
Rule 162   expListMap -> VARIABLE COMA expListMap
Rule 163   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 164   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 165   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 166   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 167   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 168   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 169   asignacion -> VAR VARIABLE IGUAL expresion
Rule 170   asignacion -> asignacionSimple
Rule 171   asignacionSimple -> VARIABLE IGUAL expresion
Rule 172   imprimir -> PRINT PIZQ expresion PDER
Rule 173   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 174   funcionStdin -> FUNCIONSTDIN
Rule 175   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 176   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 177   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 178   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 179   sentenciaElse -> ELSE final
Rule 180   sentenciaElse -> ELSE LIZQ final LDER
Rule 181   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 182   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 183   valor -> ENTERO
Rule 184   valor -> VARIABLE
Rule 185   valor -> DOUBLE
Rule 186   valor -> STRING
Rule 187   expresion -> valor operadorMat expresion
Rule 188   expresion -> valor
Rule 189   expresion -> expresionString
Rule 190   expresion -> expresionInt
Rule 191   expresion -> expresionDouble
Rule 192   expresion -> expresionBool
Rule 193   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 194   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 195   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 196   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 197   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 198   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 199   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 200   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 201   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 202   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 203   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 204   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 205   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 206   expresionBoolFor -> valorBool
Rule 207   expresionBoolFor -> negacionBool
Rule 208   expresionBoolFor -> comparacionBool
Rule 209   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 210   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 211   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 212   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 213   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 214   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 215   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 216   valorBool -> BOOL
Rule 217   valorBool -> VARIABLE
Rule 218   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 219   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 220   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 221   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 222   expresionBool -> valorBool
Rule 223   expresionBool -> negacionBool
Rule 224   expresionBool -> comparacionBool
Rule 225   expresionBool -> valor IS objeto
Rule 226   expresionBool -> valor ISNEGADO objeto
Rule 227   negacionBool -> NOT PIZQ expresionBool PDER
Rule 228   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 229   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 230   valorString -> STRING
Rule 231   valorString -> VARIABLE
Rule 232   valorString -> FUNCIONSTDIN
Rule 233   valorString -> expresionIndexString
Rule 234   valorString -> sentenciaSubstring
Rule 235   valorString -> STRING CIZQ ENTERO CDER
Rule 236   expresionString -> valorString SUMA expresionString
Rule 237   expresionString -> valorString
Rule 238   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 239   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 240   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 241   valorInt -> ENTERO
Rule 242   valorInt -> VARIABLE
Rule 243   expresionInt -> valorInt operadorMat expresionInt
Rule 244   expresionInt -> valorInt
Rule 245   valorDouble -> DOUBLE
Rule 246   valorDouble -> valorInt
Rule 247   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 248   expresionDouble -> valorDouble
Rule 249   operadorMat -> SUMA
Rule 250   operadorMat -> RESTA
Rule 251   operadorMat -> MULTI
Rule 252   operadorMat -> DIV
Rule 253   operadorMat -> DIVENTERO
Rule 254   operadorMat -> MOD
Rule 255   comparadorMat -> DIGUAL
Rule 256   comparadorMat -> NOIGUAL
Rule 257   comparadorMat -> MAYOR
Rule 258   comparadorMat -> MENOR
Rule 259   comparadorMat -> MAYIGUAL
Rule 260   comparadorMat -> MENIGUAL
Rule 261   operadorLogico -> AND
Rule 262   operadorLogico -> OR
Rule 263   objeto -> STRINGR
Rule 264   objeto -> INT
Rule 265   objeto -> DOUBLER
Rule 266   objeto -> NUM
Rule 267   objeto -> VAR
Rule 268   objeto -> DYNAMIC
Rule 269   objeto -> LIST
Rule 270   objeto -> BOOL
Rule 271   objeto -> MAP
Rule 272   objeto -> SET

Terminals, with rules where they appear

AND                  : 261
AS                   : 
BOOL                 : 72 137 138 144 148 216 270
BOOLR                : 104 105 106 167
BREAK                : 
CASE                 : 
CDER                 : 73 74 76 77 81 82 83 84 88 90 92 94 96 98 100 102 105 107 109 111 113 115 117 119 120 151 152 153 154 235 238
CIZQ                 : 73 74 76 77 81 82 83 84 88 90 92 94 96 98 100 102 105 107 109 111 113 115 117 119 120 151 152 153 154 235 238
COMA                 : 67 122 124 126 128 130 133 134 136 138 140 145 146 147 148 150 153 154 156 159 160 162 240
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 255
DIV                  : 252
DIVENTERO            : 253
DO                   : 215
DOSPUNTOS            : 66 67
DOUBLE               : 71 132 134 143 147 185 245
DOUBLER              : 97 98 99 164 194 265
DRESTA               : 49 50 211 212
DSUMA                : 47 48 209 210
DYNAMIC              : 108 109 110 168 196 197 268
ELSE                 : 179 180
ELSEIF               : 181 182
ENTERO               : 70 85 87 120 121 122 122 127 128 131 133 142 146 183 235 238 239 240 240 241
FLECHA               : 
FOR                  : 209 210 211 212
FUNCIONARR           : 
FUNCIONRANGE         : 122
FUNCIONSTDIN         : 174 232
FUNCIONSTDOUT        : 175 176
FUNCIONSUBSTRING     : 239 240
FUNCIONTAKE          : 85 121
IF                   : 177 178
IGUAL                : 62 64 82 84 90 91 94 95 98 99 102 103 105 106 109 110 113 114 117 118 163 164 165 166 167 168 169 171 193 194 195 196 197 198 199 200 201
INT                  : 93 94 95 163 193 264
IS                   : 225
ISNEGADO             : 226
LDER                 : 62 63 64 65 78 79 157 158 159 160 178 180 182 209 211 213 215
LIST                 : 89 90 91 93 94 95 97 98 99 101 102 103 104 105 106 108 109 110 112 113 114 116 117 118 269
LIZQ                 : 62 63 64 65 78 79 157 158 159 160 178 180 182 209 211 213 215
MAP                  : 61 62 64 116 117 118 271
MAYIGUAL             : 259
MAYOR                : 89 90 91 93 94 95 97 98 99 101 102 103 104 105 106 108 109 110 112 113 114 116 117 118 257
MENIGUAL             : 260
