Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BOOL
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DOUBLE
    DRESTA
    DSUMA
    DYNAMIC
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    INT
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    NUM
    OR
    RETURN
    SET
    STRING
    SWITCH
    VAR

Grammar

Rule 0     S' -> final
Rule 1     final -> expresion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA
Rule 3     final -> imprimir PUNTOYCOMA
Rule 4     final -> sentenciaIf PUNTOYCOMA
Rule 5     final -> sentenciaIf
Rule 6     final -> sentenciaWhile
Rule 7     final -> sentenciaWhile PUNTOYCOMA
Rule 8     algoritmo -> imprimir PUNTOYCOMA
Rule 9     algoritmo -> asignacion PUNTOYCOMA
Rule 10    algoritmo -> expresion PUNTOYCOMA
Rule 11    algoritmo -> comparacion PUNTOYCOMA
Rule 12    algoritmo -> sentenciaWhile
Rule 13    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 14    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 15    algoritmo -> sentenciaIf
Rule 16    sentenciaIf -> IF PIZQ comparacion PDER algoritmo
Rule 17    sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 18    sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 19    sentenciaWhile -> WHILE PIZQ comparacion PDER algoritmo
Rule 20    imprimir -> PRINT PIZQ expresion PDER
Rule 21    asignacion -> VARIABLE IGUAL expresion
Rule 22    comparacion -> expresion operadorComp expresion
Rule 23    operadorComp -> DIGUAL
Rule 24    operadorComp -> NOIGUAL
Rule 25    operadorComp -> MAYOR
Rule 26    operadorComp -> MENOR
Rule 27    operadorComp -> MAYIGUAL
Rule 28    operadorComp -> MENIGUAL
Rule 29    expresion -> valor
Rule 30    valor -> ENTERO
Rule 31    valor -> VARIABLE
Rule 32    expresion -> valor operadorMat expresion
Rule 33    operadorMat -> SUMA
Rule 34    operadorMat -> RESTA
Rule 35    operadorMat -> MULTI
Rule 36    operadorMat -> DIV
Rule 37    operadorMat -> DIVENTERO
Rule 38    operadorMat -> MOD

Terminals, with rules where they appear

AND                  : 
AS                   : 
BOOL                 : 
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 23
DIV                  : 36
DIVENTERO            : 37
DO                   : 
DOSPUNTOS            : 
DOUBLE               : 
DRESTA               : 
DSUMA                : 
DYNAMIC              : 
ELSE                 : 
ELSEIF               : 
ENTERO               : 30
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 16 17
IGUAL                : 21
INT                  : 
IS                   : 
ISNEGADO             : 
LDER                 : 17 18
LIST                 : 
LIZQ                 : 17 18
MAP                  : 
MAYIGUAL             : 27
MAYOR                : 25
MENIGUAL             : 28
MENOR                : 26
MOD                  : 38
MULTI                : 35
NOIGUAL              : 24
NOT                  : 
NUM                  : 
OR                   : 
PDER                 : 16 17 18 19 20
PIZQ                 : 16 17 18 19 20
PRINT                : 20
PUNTOYCOMA           : 1 2 3 4 7 8 9 10 11 13 14
RESTA                : 34
RETURN               : 
SET                  : 
STRING               : 
SUMA                 : 33
SWITCH               : 
VAR                  : 
VARIABLE             : 21 31
WHILE                : 18 19
error                : 

Nonterminals, with rules where they appear

algoritmo            : 16 17 18 19
asignacion           : 2 9
comparacion          : 11 16 17 18 19
expresion            : 1 10 20 21 22 22 32
final                : 0
imprimir             : 3 8
operadorComp         : 22
operadorMat          : 32
sentenciaIf          : 4 5 14 15
sentenciaWhile       : 6 7 12 13
valor                : 29 32

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . expresion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA
    (3) final -> . imprimir PUNTOYCOMA
    (4) final -> . sentenciaIf PUNTOYCOMA
    (5) final -> . sentenciaIf
    (6) final -> . sentenciaWhile
    (7) final -> . sentenciaWhile PUNTOYCOMA
    (29) expresion -> . valor
    (32) expresion -> . valor operadorMat expresion
    (21) asignacion -> . VARIABLE IGUAL expresion
    (20) imprimir -> . PRINT PIZQ expresion PDER
    (16) sentenciaIf -> . IF PIZQ comparacion PDER algoritmo
    (17) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER
    (18) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (19) sentenciaWhile -> . WHILE PIZQ comparacion PDER algoritmo
    (30) valor -> . ENTERO
    (31) valor -> . VARIABLE

    VARIABLE        shift and go to state 8
    PRINT           shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    ENTERO          shift and go to state 12

    final                          shift and go to state 1
    expresion                      shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaWhile                 shift and go to state 6
    valor                          shift and go to state 7

state 1

    (0) S' -> final .



state 2

    (1) final -> expresion . PUNTOYCOMA

