Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmoUnico
Rule 2     final -> algoritmoUnico PUNTOYCOMA
Rule 3     final -> algoritmoUnico final
Rule 4     final -> algoritmoUnico PUNTOYCOMA final
Rule 5     algoritmoUnico -> asignacion PUNTOYCOMA
Rule 6     algoritmoUnico -> expresion PUNTOYCOMA
Rule 7     algoritmoUnico -> expresionInt PUNTOYCOMA
Rule 8     algoritmoUnico -> expresionDouble PUNTOYCOMA
Rule 9     algoritmoUnico -> expresionString PUNTOYCOMA
Rule 10    algoritmoUnico -> expresionBool PUNTOYCOMA
Rule 11    algoritmoUnico -> expresionBoolFor PUNTOYCOMA
Rule 12    algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA
Rule 13    algoritmoUnico -> imprimir PUNTOYCOMA
Rule 14    algoritmoUnico -> funcionStdin PUNTOYCOMA
Rule 15    algoritmoUnico -> funcionStdout PUNTOYCOMA
Rule 16    algoritmoUnico -> negacionBool PUNTOYCOMA
Rule 17    algoritmoUnico -> comparacionBool PUNTOYCOMA
Rule 18    algoritmoUnico -> sentenciaSubstring PUNTOYCOMA
Rule 19    algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA
Rule 20    algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA
Rule 21    algoritmoUnico -> expresionLista PUNTOYCOMA
Rule 22    algoritmoUnico -> expresionNewList PUNTOYCOMA
Rule 23    algoritmoUnico -> expresionSet PUNTOYCOMA
Rule 24    algoritmoUnico -> expresionMap PUNTOYCOMA
Rule 25    algoritmoUnico -> declaracionSimple PUNTOYCOMA
Rule 26    algoritmoUnico -> funcionFirstWhere PUNTOYCOMA
Rule 27    algoritmoUnico -> sentenciaIf
Rule 28    algoritmoUnico -> sentenciaFor
Rule 29    algoritmoUnico -> sentenciaForEach
Rule 30    algoritmoUnico -> sentenciaWhile
Rule 31    algoritmoUnico -> expresionSwitch
Rule 32    algoritmoUnico -> funcionSimple
Rule 33    algoritmoUnico -> funcion
Rule 34    algoritmoUnico -> funcionReturn
Rule 35    funcionFirstWhere -> VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
Rule 36    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 37    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
Rule 38    cases -> caseString
Rule 39    cases -> caseInt
Rule 40    cases -> caseBool
Rule 41    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
Rule 42    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString
Rule 43    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 44    caseInt -> CASE SUMA ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 45    caseInt -> CASE RESTA ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 46    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 47    caseInt -> CASE SUMA ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 48    caseInt -> CASE RESTA ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 49    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
Rule 50    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool
Rule 51    expresionMap -> MAP VARIABLE
Rule 52    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 53    expresionMap -> LIZQ LDER
Rule 54    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 55    expresionMap -> LIZQ expMap LDER
Rule 56    expresionMap -> VARIABLE
Rule 57    expMap -> claveValor DOSPUNTOS claveValor
Rule 58    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 59    claveValor -> VARIABLE
Rule 60    claveValor -> STRING
Rule 61    claveValor -> ENTERO
Rule 62    claveValor -> RESTA ENTERO
Rule 63    claveValor -> SUMA ENTERO
Rule 64    claveValor -> DOUBLE
Rule 65    claveValor -> BOOL
Rule 66    claveValor -> CIZQ expListDynamic CDER
Rule 67    claveValor -> CIZQ expListSet CDER
Rule 68    claveValor -> expresionNewList
Rule 69    claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 70    claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 71    claveValor -> LIZQ LDER
Rule 72    claveValor -> LIZQ expMap LDER
Rule 73    expresionSet -> SET VARIABLE
Rule 74    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 75    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 76    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 77    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 78    expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 79    expresionSet -> VARIABLE
Rule 80    expresionNewList -> NEWLIST PIZQ PDER
