Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> algoritmo PUNTOYCOMA final
Rule 3     final -> asignacion PUNTOYCOMA
Rule 4     final -> asignacion PUNTOYCOMA final
Rule 5     final -> expresionInt PUNTOYCOMA
Rule 6     final -> expresionInt PUNTOYCOMA final
Rule 7     final -> expresionDouble PUNTOYCOMA
Rule 8     final -> expresionDouble PUNTOYCOMA final
Rule 9     final -> expresionString PUNTOYCOMA
Rule 10    final -> expresionString PUNTOYCOMA final
Rule 11    final -> expresionBool PUNTOYCOMA
Rule 12    final -> expresionBool PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaSubstring PUNTOYCOMA final
Rule 42    final -> sentenciaSubstring PUNTOYCOMA
Rule 43    algoritmo -> asignacion PUNTOYCOMA
Rule 44    algoritmo -> expresionInt PUNTOYCOMA
Rule 45    algoritmo -> expresionDouble PUNTOYCOMA
Rule 46    algoritmo -> expresionString PUNTOYCOMA
Rule 47    algoritmo -> expresionBool PUNTOYCOMA
Rule 48    algoritmo -> expresion
Rule 49    algoritmo -> sentenciaWhile
Rule 50    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 51    algoritmo -> sentenciaDoWhile PUNTOYCOMA
Rule 52    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 53    algoritmo -> sentenciaIf
Rule 54    algoritmo -> sentenciaElse PUNTOYCOMA
Rule 55    algoritmo -> sentenciaElse
Rule 56    algoritmo -> imprimir PUNTOYCOMA
Rule 57    algoritmo -> funcionStdin PUNTOYCOMA
Rule 58    algoritmo -> funcionStdout PUNTOYCOMA
Rule 59    algoritmo -> negacionBool PUNTOYCOMA
Rule 60    algoritmo -> comparacionBool PUNTOYCOMA
Rule 61    algoritmo -> sentenciaElseIf
Rule 62    algoritmo -> sentenciaElseIf PUNTOYCOMA
Rule 63    algoritmo -> sentenciaSubstring PUNTOYCOMA
Rule 64    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 65    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 66    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 67    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 68    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 69    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 70    asignacion -> VAR VARIABLE IGUAL expresion
Rule 71    asignacion -> asignacionSimple
Rule 72    asignacionSimple -> VARIABLE IGUAL expresion
Rule 73    imprimir -> PRINT PIZQ expresion PDER
Rule 74    imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 75    funcionStdin -> FUNCIONSTDIN
Rule 76    funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 77    funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 78    sentenciaIf -> IF PIZQ expresionBool PDER algoritmo
Rule 79    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 80    sentenciaElse -> ELSE algoritmo
Rule 81    sentenciaElse -> ELSE LIZQ algoritmo LDER
Rule 82    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmo
Rule 83    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 84    valor -> ENTERO
Rule 85    valor -> VARIABLE
Rule 86    valor -> DOUBLE
Rule 87    valor -> STRING
Rule 88    expresion -> valor operadorMat expresion
Rule 89    expresion -> valor
Rule 90    expresion -> expresionString
Rule 91    expresion -> expresionInt
Rule 92    expresion -> expresionDouble
Rule 93    expresion -> expresionBool
Rule 94    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 95    sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo
Rule 96    sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
Rule 97    sentenciaSubstring -> VARIABLE SUBSTRING PIZQ ENTERO PDER
Rule 98    sentenciaSubstring -> VARIABLE SUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 99    valorBool -> BOOL
Rule 100   valorBool -> VARIABLE
Rule 101   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 102   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 103   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 104   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 105   expresionBool -> valorBool
Rule 106   expresionBool -> negacionBool
Rule 107   expresionBool -> comparacionBool
Rule 108   expresionBool -> valor IS objeto
Rule 109   expresionBool -> valor ISNEGADO objeto
Rule 110   negacionBool -> NOT PIZQ expresionBool PDER
Rule 111   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 112   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 113   valorString -> STRING
Rule 114   valorString -> VARIABLE
Rule 115   valorString -> FUNCIONSTDIN
Rule 116   valorString -> expresionIndexString
Rule 117   valorString -> sentenciaSubstring
Rule 118   expresionString -> valorString SUMA expresionString
Rule 119   expresionString -> valorString
