Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    final -> expresionLista PUNTOYCOMA
Rule 52    final -> expresionLista PUNTOYCOMA final
Rule 53    final -> expresionNewList PUNTOYCOMA
Rule 54    final -> expresionNewList PUNTOYCOMA final
Rule 55    final -> expresionSet PUNTOYCOMA
Rule 56    final -> expresionSet PUNTOYCOMA final
Rule 57    final -> expresionMap PUNTOYCOMA
Rule 58    final -> expresionMap PUNTOYCOMA final
Rule 59    final -> <empty>
Rule 60    expresionMap -> MAP VARIABLE
Rule 61    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 62    expresionMap -> LIZQ LDER
Rule 63    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 64    expresionMap -> LIZQ expMap LDER
Rule 65    expMap -> claveValor DOSPUNTOS claveValor
Rule 66    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 67    claveValor -> VARIABLE
Rule 68    claveValor -> STRING
Rule 69    claveValor -> ENTERO
Rule 70    claveValor -> DOUBLE
Rule 71    claveValor -> BOOL
Rule 72    claveValor -> CIZQ expListDynamic CDER
Rule 73    claveValor -> CIZQ expListSet CDER
Rule 74    claveValor -> expresionNewList
Rule 75    claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 76    claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 77    claveValor -> LIZQ LDER
Rule 78    claveValor -> LIZQ expMap LDER
Rule 79    expresionSet -> SET VARIABLE
Rule 80    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 81    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 82    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 83    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 84    expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 85    expresionNewList -> NEWLIST PIZQ PDER
Rule 86    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 87    expresionNewList -> CIZQ CDER
Rule 88    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 89    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 90    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 91    expresionLista -> CIZQ expListString CDER
Rule 92    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 93    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 94    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 95    expresionLista -> CIZQ expListInt CDER
Rule 96    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 97    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 98    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 99    expresionLista -> CIZQ expListNum CDER
Rule 100   expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 101   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 102   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 103   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 104   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 105   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 106   expresionLista -> CIZQ expListBool CDER
Rule 107   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 108   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 109   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 110   expresionLista -> CIZQ expListDynamic CDER
Rule 111   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 112   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 113   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 114   expresionLista -> CIZQ expListSet CDER
Rule 115   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 116   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 117   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 118   expresionLista -> CIZQ expListMap CDER
Rule 119   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 120   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 121   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 122   expListString -> STRING
Rule 123   expListString -> STRING COMA expListString
Rule 124   expListString -> VARIABLE
Rule 125   expListString -> VARIABLE COMA expListString
Rule 126   expListInt -> ENTERO
Rule 127   expListInt -> ENTERO COMA expListInt
Rule 128   expListInt -> VARIABLE
Rule 129   expListInt -> VARIABLE COMA expListInt
Rule 130   expListNum -> ENTERO
Rule 131   expListNum -> DOUBLE
Rule 132   expListNum -> ENTERO COMA expListNum
Rule 133   expListNum -> DOUBLE COMA expListNum
Rule 134   expListNum -> VARIABLE
Rule 135   expListNum -> VARIABLE COMA expListNum
Rule 136   expListBool -> BOOL
Rule 137   expListBool -> BOOL COMA expListBool
Rule 138   expListBool -> VARIABLE
Rule 139   expListBool -> VARIABLE COMA expListBool
Rule 140   expListDynamic -> STRING
Rule 141   expListDynamic -> ENTERO
Rule 142   expListDynamic -> DOUBLE
Rule 143   expListDynamic -> BOOL
Rule 144   expListDynamic -> STRING COMA expListDynamic
Rule 145   expListDynamic -> ENTERO COMA expListDynamic
Rule 146   expListDynamic -> DOUBLE COMA expListDynamic
Rule 147   expListDynamic -> BOOL COMA expListDynamic
Rule 148   expListDynamic -> VARIABLE
Rule 149   expListDynamic -> VARIABLE COMA expListDynamic
Rule 150   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 151   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 152   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 153   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 154   expListSet -> VARIABLE
Rule 155   expListSet -> VARIABLE COMA expListSet
Rule 156   expListMap -> LIZQ LDER
Rule 157   expListMap -> LIZQ expMap LDER
Rule 158   expListMap -> LIZQ LDER COMA expListMap
Rule 159   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 160   expListMap -> VARIABLE
Rule 161   expListMap -> VARIABLE COMA expListMap
Rule 162   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 163   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 164   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 165   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 166   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 167   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 168   asignacion -> VAR VARIABLE IGUAL expresion
Rule 169   asignacion -> asignacionSimple
Rule 170   asignacionSimple -> VARIABLE IGUAL expresion
Rule 171   imprimir -> PRINT PIZQ expresion PDER
Rule 172   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 173   funcionStdin -> FUNCIONSTDIN
Rule 174   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 175   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 176   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 177   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 178   sentenciaElse -> ELSE final
Rule 179   sentenciaElse -> ELSE LIZQ final LDER
Rule 180   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 181   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 182   valor -> ENTERO
Rule 183   valor -> VARIABLE
Rule 184   valor -> DOUBLE
Rule 185   valor -> STRING
Rule 186   expresion -> valor operadorMat expresion
Rule 187   expresion -> valor
Rule 188   expresion -> expresionString
Rule 189   expresion -> expresionInt
Rule 190   expresion -> expresionDouble
Rule 191   expresion -> expresionBool
Rule 192   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 193   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 194   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 195   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 196   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 197   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 198   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 199   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 200   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 201   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 202   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 203   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 204   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 205   expresionBoolFor -> valorBool
Rule 206   expresionBoolFor -> negacionBool
Rule 207   expresionBoolFor -> comparacionBool
Rule 208   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 209   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 210   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 211   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 212   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 213   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 214   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 215   valorBool -> BOOL
Rule 216   valorBool -> VARIABLE
Rule 217   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 218   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 219   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 220   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 221   expresionBool -> valorBool
Rule 222   expresionBool -> negacionBool
Rule 223   expresionBool -> comparacionBool
Rule 224   expresionBool -> valor IS objeto
Rule 225   expresionBool -> valor ISNEGADO objeto
Rule 226   negacionBool -> NOT PIZQ expresionBool PDER
Rule 227   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 228   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 229   valorString -> STRING
Rule 230   valorString -> VARIABLE
Rule 231   valorString -> FUNCIONSTDIN
Rule 232   valorString -> expresionIndexString
Rule 233   valorString -> sentenciaSubstring
Rule 234   valorString -> STRING CIZQ ENTERO CDER
Rule 235   expresionString -> valorString SUMA expresionString
Rule 236   expresionString -> valorString
Rule 237   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 238   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 239   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 240   valorInt -> ENTERO
Rule 241   valorInt -> VARIABLE
Rule 242   expresionInt -> valorInt operadorMat expresionInt
Rule 243   expresionInt -> valorInt
Rule 244   valorDouble -> DOUBLE
Rule 245   valorDouble -> valorInt
Rule 246   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 247   expresionDouble -> valorDouble
Rule 248   operadorMat -> SUMA
Rule 249   operadorMat -> RESTA
Rule 250   operadorMat -> MULTI
Rule 251   operadorMat -> DIV
Rule 252   operadorMat -> DIVENTERO
Rule 253   operadorMat -> MOD
Rule 254   comparadorMat -> DIGUAL
Rule 255   comparadorMat -> NOIGUAL
Rule 256   comparadorMat -> MAYOR
Rule 257   comparadorMat -> MENOR
Rule 258   comparadorMat -> MAYIGUAL
Rule 259   comparadorMat -> MENIGUAL
Rule 260   operadorLogico -> AND
Rule 261   operadorLogico -> OR
Rule 262   objeto -> STRINGR
Rule 263   objeto -> INT
Rule 264   objeto -> DOUBLER
Rule 265   objeto -> NUM
Rule 266   objeto -> VAR
Rule 267   objeto -> DYNAMIC
Rule 268   objeto -> LIST
Rule 269   objeto -> BOOL
Rule 270   objeto -> MAP
Rule 271   objeto -> SET

Terminals, with rules where they appear

AND                  : 260
AS                   : 
BOOL                 : 71 136 137 143 147 215 269
BOOLR                : 103 104 105 166
BREAK                : 
CASE                 : 
CDER                 : 72 73 75 76 80 81 82 83 87 89 91 93 95 97 99 101 104 106 108 110 112 114 116 118 119 150 151 152 153 234 237
CIZQ                 : 72 73 75 76 80 81 82 83 87 89 91 93 95 97 99 101 104 106 108 110 112 114 116 118 119 150 151 152 153 234 237
COMA                 : 66 121 123 125 127 129 132 133 135 137 139 144 145 146 147 149 152 153 155 158 159 161 239
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 254
DIV                  : 251
DIVENTERO            : 252
DO                   : 214
DOSPUNTOS            : 65 66
DOUBLE               : 70 131 133 142 146 184 244
DOUBLER              : 96 97 98 163 193 264
DRESTA               : 49 50 210 211
DSUMA                : 47 48 208 209
DYNAMIC              : 107 108 109 167 195 196 267
ELSE                 : 178 179
ELSEIF               : 180 181
ENTERO               : 69 84 86 119 120 121 121 126 127 130 132 141 145 182 234 237 238 239 239 240
FLECHA               : 
FOR                  : 208 209 210 211
FUNCIONARR           : 
FUNCIONRANGE         : 121
FUNCIONSTDIN         : 173 231
FUNCIONSTDOUT        : 174 175
FUNCIONSUBSTRING     : 238 239
FUNCIONTAKE          : 84 120
IF                   : 176 177
IGUAL                : 61 63 81 83 89 90 93 94 97 98 101 102 104 105 108 109 112 113 116 117 162 163 164 165 166 167 168 170 192 193 194 195 196 197 198 199 200
INT                  : 92 93 94 162 192 263
IS                   : 224
ISNEGADO             : 225
LDER                 : 61 62 63 64 77 78 156 157 158 159 177 179 181 208 210 212 214
LIST                 : 88 89 90 92 93 94 96 97 98 100 101 102 103 104 105 107 108 109 111 112 113 115 116 117 268
LIZQ                 : 61 62 63 64 77 78 156 157 158 159 177 179 181 208 210 212 214
MAP                  : 60 61 63 115 116 117 270
MAYIGUAL             : 258
MAYOR                : 88 89 90 92 93 94 96 97 98 100 101 102 103 104 105 107 108 109 111 112 113 115 116 117 256
MENIGUAL             : 259
MENOR                : 88 89 90 92 93 94 96 97 98 100 101 102 103 104 105 107 108 109 111 112 113 115 116 117 257
