Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BOOL
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DOUBLE
    DRESTA
    DSUMA
    DYNAMIC
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    INT
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    NUM
    OR
    RETURN
    SET
    STRING
    SWITCH
    VAR

Grammar

Rule 0     S' -> final
Rule 1     final -> expresion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA
Rule 3     final -> imprimir PUNTOYCOMA
Rule 4     final -> sentenciaIf PUNTOYCOMA
Rule 5     final -> sentenciaIf
Rule 6     final -> sentenciaWhile
Rule 7     final -> sentenciaWhile PUNTOYCOMA
Rule 8     final -> sentenciaDoWhile PUNTOYCOMA
Rule 9     algoritmo -> imprimir PUNTOYCOMA
Rule 10    algoritmo -> asignacion PUNTOYCOMA
Rule 11    algoritmo -> expresion PUNTOYCOMA
Rule 12    algoritmo -> comparacion PUNTOYCOMA
Rule 13    algoritmo -> sentenciaWhile
Rule 14    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 15    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 16    algoritmo -> sentenciaIf
Rule 17    algoritmo -> sentenciaDoWhile PUNTOYCOMA
Rule 18    sentenciaIf -> IF PIZQ comparacion PDER algoritmo
Rule 19    sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 20    sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 21    sentenciaWhile -> WHILE PIZQ comparacion PDER algoritmo
Rule 22    sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER
Rule 23    imprimir -> PRINT PIZQ expresion PDER
Rule 24    asignacion -> VARIABLE IGUAL expresion
Rule 25    comparacion -> expresion operadorComp expresion
Rule 26    operadorComp -> DIGUAL
Rule 27    operadorComp -> NOIGUAL
Rule 28    operadorComp -> MAYOR
Rule 29    operadorComp -> MENOR
Rule 30    operadorComp -> MAYIGUAL
Rule 31    operadorComp -> MENIGUAL
Rule 32    expresion -> valor
Rule 33    valor -> ENTERO
Rule 34    valor -> VARIABLE
Rule 35    expresion -> valor operadorMat expresion
Rule 36    operadorMat -> SUMA
Rule 37    operadorMat -> RESTA
Rule 38    operadorMat -> MULTI
Rule 39    operadorMat -> DIV
Rule 40    operadorMat -> DIVENTERO
Rule 41    operadorMat -> MOD

Terminals, with rules where they appear

AND                  : 
AS                   : 
BOOL                 : 
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 26
DIV                  : 39
DIVENTERO            : 40
DO                   : 22
DOSPUNTOS            : 
DOUBLE               : 
DRESTA               : 
DSUMA                : 
DYNAMIC              : 
ELSE                 : 
ELSEIF               : 
ENTERO               : 33
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 18 19
IGUAL                : 24
INT                  : 
IS                   : 
ISNEGADO             : 
LDER                 : 19 20 22
LIST                 : 
LIZQ                 : 19 20 22
MAP                  : 
MAYIGUAL             : 30
MAYOR                : 28
MENIGUAL             : 31
MENOR                : 29
MOD                  : 41
MULTI                : 38
NOIGUAL              : 27
NOT                  : 
NUM                  : 
OR                   : 
PDER                 : 18 19 20 21 22 23
PIZQ                 : 18 19 20 21 22 23
PRINT                : 23
PUNTOYCOMA           : 1 2 3 4 7 8 9 10 11 12 14 15 17
RESTA                : 37
RETURN               : 
SET                  : 
STRING               : 
SUMA                 : 36
SWITCH               : 
VAR                  : 
VARIABLE             : 24 34
WHILE                : 20 21 22
error                : 

Nonterminals, with rules where they appear

algoritmo            : 18 19 20 21 22
asignacion           : 2 10
comparacion          : 12 18 19 20 21 22
expresion            : 1 11 23 24 25 25 35
final                : 0
imprimir             : 3 9
operadorComp         : 25
operadorMat          : 35
sentenciaDoWhile     : 8 17
sentenciaIf          : 4 5 15 16
sentenciaWhile       : 6 7 13 14
valor                : 32 35

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . expresion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA
    (3) final -> . imprimir PUNTOYCOMA
    (4) final -> . sentenciaIf PUNTOYCOMA
    (5) final -> . sentenciaIf
    (6) final -> . sentenciaWhile
    (7) final -> . sentenciaWhile PUNTOYCOMA
    (8) final -> . sentenciaDoWhile PUNTOYCOMA
    (32) expresion -> . valor
    (35) expresion -> . valor operadorMat expresion
    (24) asignacion -> . VARIABLE IGUAL expresion
    (23) imprimir -> . PRINT PIZQ expresion PDER
    (18) sentenciaIf -> . IF PIZQ comparacion PDER algoritmo
    (19) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER
    (20) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (21) sentenciaWhile -> . WHILE PIZQ comparacion PDER algoritmo
    (22) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER
    (33) valor -> . ENTERO
    (34) valor -> . VARIABLE

    VARIABLE        shift and go to state 9
