Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    final -> expresionLista PUNTOYCOMA
Rule 52    final -> expresionLista PUNTOYCOMA final
Rule 53    final -> expresionNewList PUNTOYCOMA
Rule 54    final -> expresionNewList PUNTOYCOMA final
Rule 55    final -> expresionSet PUNTOYCOMA
Rule 56    final -> expresionSet PUNTOYCOMA final
Rule 57    final -> expresionMap
Rule 58    expresionMap -> MAP VARIABLE
Rule 59    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 60    expresionMap -> LIZQ LDER
Rule 61    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 62    expresionMap -> LIZQ expMap LDER
Rule 63    expMap -> claveValor DOSPUNTOS claveValor
Rule 64    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 65    claveValor -> VARIABLE
Rule 66    claveValor -> STRING
Rule 67    claveValor -> ENTERO
Rule 68    claveValor -> DOUBLE
Rule 69    claveValor -> BOOL
Rule 70    claveValor -> CIZQ expListDynamic CDER
Rule 71    claveValor -> CIZQ expListSet CDER
Rule 72    claveValor -> expresionNewList
Rule 73    claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 74    claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 75    claveValor -> LIZQ LDER
Rule 76    claveValor -> LIZQ expMap LDER
Rule 77    expresionSet -> SET VARIABLE
Rule 78    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 79    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 80    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 81    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 82    expresionNewList -> NEWLIST PIZQ PDER
Rule 83    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 84    expresionNewList -> CIZQ CDER
Rule 85    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 86    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 87    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 88    expresionLista -> CIZQ expListString CDER
Rule 89    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 90    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 91    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 92    expresionLista -> CIZQ expListInt CDER
Rule 93    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 94    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 95    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 96    expresionLista -> CIZQ expListNum CDER
Rule 97    expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 98    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 99    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 100   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 101   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 102   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 103   expresionLista -> CIZQ expListBool CDER
Rule 104   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 105   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 106   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 107   expresionLista -> CIZQ expListDynamic CDER
Rule 108   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 109   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 110   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 111   expresionLista -> CIZQ expListSet CDER
Rule 112   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 113   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 114   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 115   expresionLista -> CIZQ expListMap CDER
Rule 116   expListString -> STRING
Rule 117   expListString -> STRING COMA expListString
Rule 118   expListString -> VARIABLE
Rule 119   expListString -> VARIABLE COMA expListString
Rule 120   expListInt -> ENTERO
Rule 121   expListInt -> ENTERO COMA expListInt
Rule 122   expListInt -> VARIABLE
Rule 123   expListInt -> VARIABLE COMA expListInt
Rule 124   expListNum -> ENTERO
Rule 125   expListNum -> DOUBLE
Rule 126   expListNum -> ENTERO COMA expListNum
Rule 127   expListNum -> DOUBLE COMA expListNum
Rule 128   expListNum -> VARIABLE
Rule 129   expListNum -> VARIABLE COMA expListNum
Rule 130   expListBool -> BOOL
Rule 131   expListBool -> BOOL COMA expListBool
Rule 132   expListBool -> VARIABLE
Rule 133   expListBool -> VARIABLE COMA expListBool
Rule 134   expListDynamic -> STRING
Rule 135   expListDynamic -> ENTERO
Rule 136   expListDynamic -> DOUBLE
Rule 137   expListDynamic -> BOOL
Rule 138   expListDynamic -> STRING COMA expListDynamic
Rule 139   expListDynamic -> ENTERO COMA expListDynamic
Rule 140   expListDynamic -> DOUBLE COMA expListDynamic
Rule 141   expListDynamic -> BOOL COMA expListDynamic
Rule 142   expListDynamic -> VARIABLE
Rule 143   expListDynamic -> VARIABLE COMA expListDynamic
Rule 144   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 145   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 146   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 147   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 148   expListSet -> VARIABLE
Rule 149   expListSet -> VARIABLE COMA expListSet
Rule 150   expListMap -> LIZQ LDER
Rule 151   expListMap -> LIZQ expMap LDER
Rule 152   expListMap -> LIZQ LDER COMA expListMap
Rule 153   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 154   expListMap -> VARIABLE
Rule 155   expListMap -> VARIABLE COMA expListMap
Rule 156   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 157   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 158   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 159   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 160   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 161   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 162   asignacion -> VAR VARIABLE IGUAL expresion
Rule 163   asignacion -> asignacionSimple
Rule 164   asignacionSimple -> VARIABLE IGUAL expresion
Rule 165   imprimir -> PRINT PIZQ expresion PDER
Rule 166   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 167   funcionStdin -> FUNCIONSTDIN
Rule 168   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 169   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 170   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 171   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 172   sentenciaElse -> ELSE final
Rule 173   sentenciaElse -> ELSE LIZQ final LDER
Rule 174   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 175   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 176   valor -> ENTERO
Rule 177   valor -> VARIABLE
Rule 178   valor -> DOUBLE
Rule 179   valor -> STRING
Rule 180   expresion -> valor operadorMat expresion
Rule 181   expresion -> valor
Rule 182   expresion -> expresionString
Rule 183   expresion -> expresionInt
Rule 184   expresion -> expresionDouble
Rule 185   expresion -> expresionBool
Rule 186   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 187   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 188   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 189   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 190   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 191   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 192   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 193   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 194   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 195   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 196   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 197   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 198   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 199   expresionBoolFor -> valorBool
Rule 200   expresionBoolFor -> negacionBool
Rule 201   expresionBoolFor -> comparacionBool
Rule 202   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 203   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 204   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 205   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 206   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 207   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 208   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 209   valorBool -> BOOL
Rule 210   valorBool -> VARIABLE
Rule 211   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 212   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 213   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 214   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 215   expresionBool -> valorBool
Rule 216   expresionBool -> negacionBool
Rule 217   expresionBool -> comparacionBool
Rule 218   expresionBool -> valor IS objeto
Rule 219   expresionBool -> valor ISNEGADO objeto
Rule 220   negacionBool -> NOT PIZQ expresionBool PDER
Rule 221   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 222   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 223   valorString -> STRING
Rule 224   valorString -> VARIABLE
Rule 225   valorString -> FUNCIONSTDIN
Rule 226   valorString -> expresionIndexString
Rule 227   valorString -> sentenciaSubstring
Rule 228   expresionString -> valorString SUMA expresionString
Rule 229   expresionString -> valorString
Rule 230   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 231   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 232   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 233   valorInt -> ENTERO
Rule 234   valorInt -> VARIABLE
Rule 235   expresionInt -> valorInt operadorMat expresionInt
Rule 236   expresionInt -> valorInt
Rule 237   valorDouble -> DOUBLE
Rule 238   valorDouble -> valorInt
Rule 239   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 240   expresionDouble -> valorDouble
Rule 241   operadorMat -> SUMA
Rule 242   operadorMat -> RESTA
Rule 243   operadorMat -> MULTI
Rule 244   operadorMat -> DIV
Rule 245   operadorMat -> DIVENTERO
Rule 246   operadorMat -> MOD
Rule 247   comparadorMat -> DIGUAL
Rule 248   comparadorMat -> NOIGUAL
Rule 249   comparadorMat -> MAYOR
Rule 250   comparadorMat -> MENOR
Rule 251   comparadorMat -> MAYIGUAL
Rule 252   comparadorMat -> MENIGUAL
Rule 253   operadorLogico -> AND
Rule 254   operadorLogico -> OR
Rule 255   objeto -> STRINGR
Rule 256   objeto -> INT
Rule 257   objeto -> DOUBLER
Rule 258   objeto -> NUM
Rule 259   objeto -> VAR
Rule 260   objeto -> DYNAMIC
Rule 261   objeto -> LIST
Rule 262   objeto -> BOOL
Rule 263   objeto -> MAP
Rule 264   objeto -> SET

Terminals, with rules where they appear

AND                  : 253
AS                   : 
BOOL                 : 69 130 131 137 141 209 262
BOOLR                : 100 101 102 160
BREAK                : 
CASE                 : 
CDER                 : 70 71 73 74 78 79 80 81 84 86 88 90 92 94 96 98 101 103 105 107 109 111 113 115 144 145 146 147 230
CIZQ                 : 70 71 73 74 78 79 80 81 84 86 88 90 92 94 96 98 101 103 105 107 109 111 113 115 144 145 146 147 230
COMA                 : 64 117 119 121 123 126 127 129 131 133 138 139 140 141 143 146 147 149 152 153 155 232
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 247
DIV                  : 244
DIVENTERO            : 245
DO                   : 208
DOSPUNTOS            : 63 64
DOUBLE               : 68 125 127 136 140 178 237
DOUBLER              : 93 94 95 157 187 257
DRESTA               : 49 50 204 205
DSUMA                : 47 48 202 203
DYNAMIC              : 104 105 106 161 189 190 260
ELSE                 : 172 173
ELSEIF               : 174 175
ENTERO               : 67 83 120 121 124 126 135 139 176 230 231 232 232 233
FLECHA               : 
FOR                  : 202 203 204 205
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 167 225
FUNCIONSTDOUT        : 168 169
FUNCIONSUBSTRING     : 231 232
FUNCIONTAKE          : 
IF                   : 170 171
IGUAL                : 59 61 79 81 86 87 90 91 94 95 98 99 101 102 105 106 109 110 113 114 156 157 158 159 160 161 162 164 186 187 188 189 190 191 192 193 194
INT                  : 89 90 91 156 186 256
IS                   : 218
ISNEGADO             : 219
LDER                 : 59 60 61 62 75 76 150 151 152 153 171 173 175 202 204 206 208
LIST                 : 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 261
LIZQ                 : 59 60 61 62 75 76 150 151 152 153 171 173 175 202 204 206 208
MAP                  : 58 59 61 112 113 114 263
MAYIGUAL             : 251
MAYOR                : 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 249
MENIGUAL             : 252
MENOR                : 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 250
MOD                  : 246
MULTI                : 243
NEWLIST              : 82 83
NOIGUAL              : 248
NOT                  : 220
NUM                  : 97 98 99 158 188 258
OR                   : 254
PDER                 : 73 74 78 79 80 81 82 83 144 145 146 147 165 166 168 169 170 171 174 175 202 203 204 205 206 207 208 220 231 232
PIZQ                 : 73 74 78 79 80 81 82 83 144 145 146 147 165 166 168 169 170 171 174 175 202 203 204 205 206 207 208 220 231 232
PRINT                : 165 166
