Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    RETURN

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> imprimir PUNTOYCOMA
Rule 24    final -> imprimir PUNTOYCOMA final
Rule 25    final -> funcionStdin PUNTOYCOMA
Rule 26    final -> funcionStdin PUNTOYCOMA final
Rule 27    final -> funcionStdout PUNTOYCOMA
Rule 28    final -> funcionStdout PUNTOYCOMA final
Rule 29    final -> negacionBool PUNTOYCOMA
Rule 30    final -> negacionBool PUNTOYCOMA final
Rule 31    final -> comparacionBool PUNTOYCOMA final
Rule 32    final -> comparacionBool PUNTOYCOMA
Rule 33    final -> sentenciaFor PUNTOYCOMA final
Rule 34    final -> sentenciaFor PUNTOYCOMA
Rule 35    final -> sentenciaFor final
Rule 36    final -> sentenciaFor
Rule 37    final -> sentenciaSubstring PUNTOYCOMA final
Rule 38    final -> sentenciaSubstring PUNTOYCOMA
Rule 39    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 40    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 41    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 42    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 43    final -> expresionLista PUNTOYCOMA
Rule 44    final -> expresionLista PUNTOYCOMA final
Rule 45    final -> expresionNewList PUNTOYCOMA
Rule 46    final -> expresionNewList PUNTOYCOMA final
Rule 47    final -> expresionSet PUNTOYCOMA
Rule 48    final -> expresionSet PUNTOYCOMA final
Rule 49    final -> expresionMap PUNTOYCOMA
Rule 50    final -> expresionMap PUNTOYCOMA final
Rule 51    final -> expresionSwitch
Rule 52    final -> expresionSwitch PUNTOYCOMA
Rule 53    final -> expresionSwitch PUNTOYCOMA final
Rule 54    final -> declaracionSimple PUNTOYCOMA
Rule 55    final -> declaracionSimple PUNTOYCOMA final
Rule 56    final -> sentenciaForEach
Rule 57    final -> sentenciaForEach final
Rule 58    final -> sentenciaForEach PUNTOYCOMA
Rule 59    final -> sentenciaForEach PUNTOYCOMA final
Rule 60    algoritmoUnico -> asignacion PUNTOYCOMA
Rule 61    algoritmoUnico -> expresionInt PUNTOYCOMA
Rule 62    algoritmoUnico -> expresionDouble PUNTOYCOMA
Rule 63    algoritmoUnico -> expresionString PUNTOYCOMA
Rule 64    algoritmoUnico -> expresionBool PUNTOYCOMA
Rule 65    algoritmoUnico -> expresionBoolFor PUNTOYCOMA
Rule 66    algoritmoUnico -> sentenciaWhile
Rule 67    algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA
Rule 68    algoritmoUnico -> sentenciaIf
Rule 69    algoritmoUnico -> imprimir PUNTOYCOMA
Rule 70    algoritmoUnico -> funcionStdin PUNTOYCOMA
Rule 71    algoritmoUnico -> funcionStdout PUNTOYCOMA
Rule 72    algoritmoUnico -> negacionBool PUNTOYCOMA
Rule 73    algoritmoUnico -> comparacionBool PUNTOYCOMA
Rule 74    algoritmoUnico -> sentenciaFor
Rule 75    algoritmoUnico -> sentenciaSubstring PUNTOYCOMA
Rule 76    algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA
Rule 77    algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA
Rule 78    algoritmoUnico -> expresionLista PUNTOYCOMA
Rule 79    algoritmoUnico -> expresionNewList PUNTOYCOMA
Rule 80    algoritmoUnico -> expresionSet PUNTOYCOMA
Rule 81    algoritmoUnico -> expresionMap PUNTOYCOMA
Rule 82    algoritmoUnico -> expresionSwitch
Rule 83    algoritmoUnico -> declaracionSimple PUNTOYCOMA
Rule 84    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 85    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
Rule 86    cases -> caseString
Rule 87    cases -> caseInt
Rule 88    cases -> caseBool
Rule 89    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
Rule 90    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString
Rule 91    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 92    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 93    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
Rule 94    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool
Rule 95    expresionMap -> MAP VARIABLE
Rule 96    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 97    expresionMap -> LIZQ LDER
Rule 98    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 99    expresionMap -> LIZQ expMap LDER
Rule 100   expMap -> claveValor DOSPUNTOS claveValor
Rule 101   expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 102   claveValor -> VARIABLE
Rule 103   claveValor -> STRING
Rule 104   claveValor -> ENTERO
Rule 105   claveValor -> DOUBLE
Rule 106   claveValor -> BOOL
Rule 107   claveValor -> CIZQ expListDynamic CDER
Rule 108   claveValor -> CIZQ expListSet CDER
Rule 109   claveValor -> expresionNewList
Rule 110   claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 111   claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 112   claveValor -> LIZQ LDER
Rule 113   claveValor -> LIZQ expMap LDER
Rule 114   expresionSet -> SET VARIABLE
Rule 115   expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 116   expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 117   expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 118   expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 119   expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 120   expresionNewList -> NEWLIST PIZQ PDER
Rule 121   expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 122   expresionNewList -> CIZQ CDER
Rule 123   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 124   expresionLista -> funcionSplit
Rule 125   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
Rule 126   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 127   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 128   expresionLista -> CIZQ expListString CDER
Rule 129   expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 130   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 131   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 132   expresionLista -> CIZQ expListInt CDER
Rule 133   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 134   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 135   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 136   expresionLista -> CIZQ expListNum CDER
Rule 137   expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 138   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 139   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 140   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 141   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 142   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 143   expresionLista -> CIZQ expListBool CDER
Rule 144   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 145   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 146   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 147   expresionLista -> CIZQ expListDynamic CDER
Rule 148   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 149   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 150   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 151   expresionLista -> CIZQ expListSet CDER
Rule 152   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 153   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 154   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 155   expresionLista -> CIZQ expListMap CDER
Rule 156   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 157   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 158   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 159   expListString -> STRING
Rule 160   expListString -> STRING COMA expListString
Rule 161   expListString -> VARIABLE
Rule 162   expListString -> VARIABLE COMA expListString
Rule 163   funcionSplit -> STRING FUNCIONSPLIT PIZQ STRING PDER
Rule 164   expListInt -> ENTERO
Rule 165   expListInt -> ENTERO COMA expListInt
Rule 166   expListInt -> VARIABLE
Rule 167   expListInt -> VARIABLE COMA expListInt
Rule 168   expListNum -> ENTERO
Rule 169   expListNum -> DOUBLE
Rule 170   expListNum -> ENTERO COMA expListNum
Rule 171   expListNum -> DOUBLE COMA expListNum
Rule 172   expListNum -> VARIABLE
Rule 173   expListNum -> VARIABLE COMA expListNum
Rule 174   expListBool -> BOOL
Rule 175   expListBool -> BOOL COMA expListBool
Rule 176   expListBool -> VARIABLE
Rule 177   expListBool -> VARIABLE COMA expListBool
Rule 178   expListDynamic -> STRING
Rule 179   expListDynamic -> ENTERO
Rule 180   expListDynamic -> DOUBLE
Rule 181   expListDynamic -> BOOL
Rule 182   expListDynamic -> STRING COMA expListDynamic
Rule 183   expListDynamic -> ENTERO COMA expListDynamic
Rule 184   expListDynamic -> DOUBLE COMA expListDynamic
Rule 185   expListDynamic -> BOOL COMA expListDynamic
Rule 186   expListDynamic -> VARIABLE
Rule 187   expListDynamic -> VARIABLE COMA expListDynamic
Rule 188   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 189   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 190   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 191   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 192   expListSet -> VARIABLE
Rule 193   expListSet -> VARIABLE COMA expListSet
Rule 194   expListMap -> LIZQ LDER
Rule 195   expListMap -> LIZQ expMap LDER
Rule 196   expListMap -> LIZQ LDER COMA expListMap
Rule 197   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 198   expListMap -> VARIABLE
Rule 199   expListMap -> VARIABLE COMA expListMap
Rule 200   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 201   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 202   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 203   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 204   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 205   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 206   asignacion -> VAR VARIABLE IGUAL expresion
Rule 207   asignacion -> asignacionSimple
Rule 208   asignacionSimple -> VARIABLE IGUAL expresion
Rule 209   declaracionSimple -> STRINGR VARIABLE
Rule 210   declaracionSimple -> INT VARIABLE
Rule 211   declaracionSimple -> DOUBLER VARIABLE
Rule 212   declaracionSimple -> NUM VARIABLE
Rule 213   declaracionSimple -> VAR VARIABLE
Rule 214   declaracionSimple -> DYNAMIC VARIABLE
Rule 215   declaracionSimple -> BOOLR VARIABLE
Rule 216   imprimir -> PRINT PIZQ expresion PDER
Rule 217   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 218   funcionStdin -> FUNCIONSTDIN
Rule 219   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 220   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 221   sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 222   sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 223   objetoForEach -> STRINGR
Rule 224   objetoForEach -> INT
Rule 225   objetoForEach -> DOUBLER
Rule 226   objetoForEach -> NUM
Rule 227   objetoForEach -> DYNAMIC
Rule 228   objetoForEach -> BOOLR
Rule 229   objetoForEach -> MAP
Rule 230   objetoForEach -> SET
Rule 231   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico
Rule 232   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
Rule 233   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
Rule 234   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 235   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
Rule 236   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
Rule 237   sentenciasElseIf -> sentenciaElseIf
Rule 238   sentenciasElseIf -> sentenciaElseIf sentenciasElseIf
Rule 239   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico
Rule 240   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 241   sentenciaElse -> ELSE algoritmoUnico
Rule 242   sentenciaElse -> ELSE LIZQ final LDER
Rule 243   valor -> ENTERO
Rule 244   valor -> VARIABLE
Rule 245   valor -> DOUBLE
Rule 246   valor -> STRING
Rule 247   expresion -> valor operadorMat expresion
Rule 248   expresion -> valor
Rule 249   expresion -> expresionString
Rule 250   expresion -> expresionInt
Rule 251   expresion -> expresionDouble
Rule 252   expresion -> expresionBool
Rule 253   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 254   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 255   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 256   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 257   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 258   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 259   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 260   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 261   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 262   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 263   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 264   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 265   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 266   expresionBoolFor -> valorBool
Rule 267   expresionBoolFor -> negacionBool
Rule 268   expresionBoolFor -> comparacionBool
Rule 269   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 270   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
Rule 271   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 272   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
Rule 273   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 274   sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico
Rule 275   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 276   valorBool -> BOOL
Rule 277   valorBool -> VARIABLE
Rule 278   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 279   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 280   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 281   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 282   expresionBool -> valorBool
Rule 283   expresionBool -> negacionBool
Rule 284   expresionBool -> comparacionBool
Rule 285   expresionBool -> valor IS objeto
Rule 286   expresionBool -> valor ISNEGADO objeto
