Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    RETURN

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> imprimir PUNTOYCOMA
Rule 24    final -> imprimir PUNTOYCOMA final
Rule 25    final -> funcionStdin PUNTOYCOMA
Rule 26    final -> funcionStdin PUNTOYCOMA final
Rule 27    final -> funcionStdout PUNTOYCOMA
Rule 28    final -> funcionStdout PUNTOYCOMA final
Rule 29    final -> negacionBool PUNTOYCOMA
Rule 30    final -> negacionBool PUNTOYCOMA final
Rule 31    final -> comparacionBool PUNTOYCOMA final
Rule 32    final -> comparacionBool PUNTOYCOMA
Rule 33    final -> sentenciaFor PUNTOYCOMA final
Rule 34    final -> sentenciaFor PUNTOYCOMA
Rule 35    final -> sentenciaFor final
Rule 36    final -> sentenciaFor
Rule 37    final -> sentenciaSubstring PUNTOYCOMA final
Rule 38    final -> sentenciaSubstring PUNTOYCOMA
Rule 39    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 40    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 41    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 42    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 43    final -> expresionLista PUNTOYCOMA
Rule 44    final -> expresionLista PUNTOYCOMA final
Rule 45    final -> expresionNewList PUNTOYCOMA
Rule 46    final -> expresionNewList PUNTOYCOMA final
Rule 47    final -> expresionSet PUNTOYCOMA
Rule 48    final -> expresionSet PUNTOYCOMA final
Rule 49    final -> expresionMap PUNTOYCOMA
Rule 50    final -> expresionMap PUNTOYCOMA final
Rule 51    final -> expresionSwitch
Rule 52    final -> expresionSwitch PUNTOYCOMA
Rule 53    final -> expresionSwitch PUNTOYCOMA final
Rule 54    final -> declaracionSimple PUNTOYCOMA
Rule 55    final -> declaracionSimple PUNTOYCOMA final
Rule 56    final -> sentenciaForEach
Rule 57    final -> sentenciaForEach final
Rule 58    final -> sentenciaForEach PUNTOYCOMA
Rule 59    final -> sentenciaForEach PUNTOYCOMA final
Rule 60    final -> funcionFirstWhere PUNTOYCOMA
Rule 61    final -> funcionFirstWhere PUNTOYCOMA final
Rule 62    algoritmoUnico -> asignacion PUNTOYCOMA
Rule 63    algoritmoUnico -> expresionInt PUNTOYCOMA
Rule 64    algoritmoUnico -> expresionDouble PUNTOYCOMA
Rule 65    algoritmoUnico -> expresionString PUNTOYCOMA
Rule 66    algoritmoUnico -> expresionBool PUNTOYCOMA
Rule 67    algoritmoUnico -> expresionBoolFor PUNTOYCOMA
Rule 68    algoritmoUnico -> sentenciaWhile
Rule 69    algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA
Rule 70    algoritmoUnico -> sentenciaIf
Rule 71    algoritmoUnico -> imprimir PUNTOYCOMA
Rule 72    algoritmoUnico -> funcionStdin PUNTOYCOMA
Rule 73    algoritmoUnico -> funcionStdout PUNTOYCOMA
Rule 74    algoritmoUnico -> negacionBool PUNTOYCOMA
Rule 75    algoritmoUnico -> comparacionBool PUNTOYCOMA
Rule 76    algoritmoUnico -> sentenciaFor
Rule 77    algoritmoUnico -> sentenciaSubstring PUNTOYCOMA
Rule 78    algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA
Rule 79    algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA
Rule 80    algoritmoUnico -> expresionLista PUNTOYCOMA
Rule 81    algoritmoUnico -> expresionNewList PUNTOYCOMA
Rule 82    algoritmoUnico -> expresionSet PUNTOYCOMA
Rule 83    algoritmoUnico -> expresionMap PUNTOYCOMA
Rule 84    algoritmoUnico -> expresionSwitch
Rule 85    algoritmoUnico -> declaracionSimple PUNTOYCOMA
Rule 86    algoritmoUnico -> funcionFirstWhere PUNTOYCOMA
Rule 87    funcionFirstWhere -> VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
Rule 88    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 89    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
Rule 90    cases -> caseString
Rule 91    cases -> caseInt
Rule 92    cases -> caseBool
Rule 93    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
Rule 94    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString
Rule 95    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 96    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 97    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
Rule 98    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool
Rule 99    expresionMap -> MAP VARIABLE
Rule 100   expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 101   expresionMap -> LIZQ LDER
Rule 102   expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 103   expresionMap -> LIZQ expMap LDER
Rule 104   expMap -> claveValor DOSPUNTOS claveValor
Rule 105   expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 106   claveValor -> VARIABLE
Rule 107   claveValor -> STRING
Rule 108   claveValor -> ENTERO
Rule 109   claveValor -> DOUBLE
Rule 110   claveValor -> BOOL
Rule 111   claveValor -> CIZQ expListDynamic CDER
Rule 112   claveValor -> CIZQ expListSet CDER
Rule 113   claveValor -> expresionNewList
Rule 114   claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 115   claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 116   claveValor -> LIZQ LDER
Rule 117   claveValor -> LIZQ expMap LDER
Rule 118   expresionSet -> SET VARIABLE
Rule 119   expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 120   expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 121   expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 122   expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 123   expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 124   expresionNewList -> NEWLIST PIZQ PDER
Rule 125   expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 126   expresionNewList -> CIZQ CDER
Rule 127   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 128   expresionLista -> funcionSplit
Rule 129   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
Rule 130   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 131   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 132   expresionLista -> CIZQ expListString CDER
Rule 133   expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 134   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 135   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 136   expresionLista -> CIZQ expListInt CDER
Rule 137   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 138   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 139   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 140   expresionLista -> CIZQ expListNum CDER
Rule 141   expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 142   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 143   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 144   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 145   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 146   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 147   expresionLista -> CIZQ expListBool CDER
Rule 148   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 149   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 150   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 151   expresionLista -> CIZQ expListDynamic CDER
Rule 152   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 153   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 154   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 155   expresionLista -> CIZQ expListSet CDER
Rule 156   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 157   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 158   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 159   expresionLista -> CIZQ expListMap CDER
Rule 160   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 161   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 162   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 163   expListString -> STRING
Rule 164   expListString -> STRING COMA expListString
Rule 165   expListString -> VARIABLE
Rule 166   expListString -> VARIABLE COMA expListString
Rule 167   funcionSplit -> STRING FUNCIONSPLIT PIZQ STRING PDER
Rule 168   expListInt -> ENTERO
Rule 169   expListInt -> ENTERO COMA expListInt
Rule 170   expListInt -> VARIABLE
Rule 171   expListInt -> VARIABLE COMA expListInt
Rule 172   expListNum -> ENTERO
Rule 173   expListNum -> DOUBLE
Rule 174   expListNum -> ENTERO COMA expListNum
Rule 175   expListNum -> DOUBLE COMA expListNum
Rule 176   expListNum -> VARIABLE
Rule 177   expListNum -> VARIABLE COMA expListNum
Rule 178   expListBool -> BOOL
Rule 179   expListBool -> BOOL COMA expListBool
Rule 180   expListBool -> VARIABLE
Rule 181   expListBool -> VARIABLE COMA expListBool
Rule 182   expListDynamic -> STRING
Rule 183   expListDynamic -> ENTERO
Rule 184   expListDynamic -> DOUBLE
Rule 185   expListDynamic -> BOOL
Rule 186   expListDynamic -> STRING COMA expListDynamic
Rule 187   expListDynamic -> ENTERO COMA expListDynamic
Rule 188   expListDynamic -> DOUBLE COMA expListDynamic
Rule 189   expListDynamic -> BOOL COMA expListDynamic
Rule 190   expListDynamic -> VARIABLE
Rule 191   expListDynamic -> VARIABLE COMA expListDynamic
Rule 192   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 193   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 194   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 195   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 196   expListSet -> VARIABLE
Rule 197   expListSet -> VARIABLE COMA expListSet
Rule 198   expListMap -> LIZQ LDER
Rule 199   expListMap -> LIZQ expMap LDER
Rule 200   expListMap -> LIZQ LDER COMA expListMap
Rule 201   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 202   expListMap -> VARIABLE
Rule 203   expListMap -> VARIABLE COMA expListMap
Rule 204   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 205   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 206   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 207   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 208   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 209   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 210   asignacion -> VAR VARIABLE IGUAL expresion
Rule 211   asignacion -> asignacionSimple
Rule 212   asignacionSimple -> VARIABLE IGUAL expresion
Rule 213   declaracionSimple -> STRINGR VARIABLE
Rule 214   declaracionSimple -> INT VARIABLE
Rule 215   declaracionSimple -> DOUBLER VARIABLE
Rule 216   declaracionSimple -> NUM VARIABLE
Rule 217   declaracionSimple -> VAR VARIABLE
Rule 218   declaracionSimple -> DYNAMIC VARIABLE
Rule 219   declaracionSimple -> BOOLR VARIABLE
Rule 220   imprimir -> PRINT PIZQ expresion PDER
Rule 221   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 222   funcionStdin -> FUNCIONSTDIN
Rule 223   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 224   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 225   sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 226   sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 227   objetoForEach -> STRINGR
Rule 228   objetoForEach -> INT
Rule 229   objetoForEach -> DOUBLER
Rule 230   objetoForEach -> NUM
Rule 231   objetoForEach -> DYNAMIC
Rule 232   objetoForEach -> BOOLR
Rule 233   objetoForEach -> MAP
Rule 234   objetoForEach -> SET
Rule 235   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico
Rule 236   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
Rule 237   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
Rule 238   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 239   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
Rule 240   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
Rule 241   sentenciasElseIf -> sentenciaElseIf
Rule 242   sentenciasElseIf -> sentenciaElseIf sentenciasElseIf
Rule 243   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico
Rule 244   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 245   sentenciaElse -> ELSE algoritmoUnico
Rule 246   sentenciaElse -> ELSE LIZQ final LDER
Rule 247   valor -> ENTERO
Rule 248   valor -> VARIABLE
Rule 249   valor -> DOUBLE
Rule 250   valor -> STRING
Rule 251   expresion -> valor operadorMat expresion
Rule 252   expresion -> valor
Rule 253   expresion -> expresionString
Rule 254   expresion -> expresionInt
Rule 255   expresion -> expresionDouble
Rule 256   expresion -> expresionBool
Rule 257   expresion -> funcionFirstWhere
Rule 258   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 259   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 260   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 261   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 262   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 263   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 264   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 265   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 266   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 267   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 268   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 269   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 270   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 271   expresionBoolFor -> valorBool
Rule 272   expresionBoolFor -> negacionBool
Rule 273   expresionBoolFor -> comparacionBool
Rule 274   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 275   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
Rule 276   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 277   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
Rule 278   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 279   sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico
Rule 280   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 281   valorBool -> BOOL
Rule 282   valorBool -> VARIABLE
Rule 283   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 284   expresionBool -> VARIABLE comparadorMat expresionDouble
