Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> algoritmo PUNTOYCOMA final
Rule 3     final -> asignacion PUNTOYCOMA
Rule 4     final -> asignacion PUNTOYCOMA final
Rule 5     final -> expresionInt PUNTOYCOMA
Rule 6     final -> expresionInt PUNTOYCOMA final
Rule 7     final -> expresionDouble PUNTOYCOMA
Rule 8     final -> expresionDouble PUNTOYCOMA final
Rule 9     final -> expresionString PUNTOYCOMA
Rule 10    final -> expresionString PUNTOYCOMA final
Rule 11    final -> expresionBool PUNTOYCOMA
Rule 12    final -> expresionBool PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    algoritmo -> asignacion PUNTOYCOMA
Rule 42    algoritmo -> expresionInt PUNTOYCOMA
Rule 43    algoritmo -> expresionDouble PUNTOYCOMA
Rule 44    algoritmo -> expresionString PUNTOYCOMA
Rule 45    algoritmo -> expresionBool PUNTOYCOMA
Rule 46    algoritmo -> expresion
Rule 47    algoritmo -> sentenciaWhile
Rule 48    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 49    algoritmo -> sentenciaDoWhile PUNTOYCOMA
Rule 50    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 51    algoritmo -> sentenciaIf
Rule 52    algoritmo -> sentenciaElse PUNTOYCOMA
Rule 53    algoritmo -> sentenciaElse
Rule 54    algoritmo -> imprimir PUNTOYCOMA
Rule 55    algoritmo -> funcionStdin PUNTOYCOMA
Rule 56    algoritmo -> funcionStdout PUNTOYCOMA
Rule 57    algoritmo -> negacionBool PUNTOYCOMA
Rule 58    algoritmo -> comparacionBool PUNTOYCOMA
Rule 59    algoritmo -> sentenciaElseIf
Rule 60    algoritmo -> sentenciaElseIf PUNTOYCOMA
Rule 61    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 62    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 63    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 64    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 65    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 66    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 67    asignacion -> VAR VARIABLE IGUAL expresion
Rule 68    asignacion -> asignacionSimple
Rule 69    asignacionSimple -> VARIABLE IGUAL expresion
Rule 70    imprimir -> PRINT PIZQ expresion PDER
Rule 71    imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 72    funcionStdin -> FUNCIONSTDIN
Rule 73    funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 74    funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 75    sentenciaIf -> IF PIZQ expresionBool PDER algoritmo
Rule 76    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 77    sentenciaElse -> ELSE algoritmo
Rule 78    sentenciaElse -> ELSE LIZQ algoritmo LDER
Rule 79    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmo
Rule 80    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 81    valor -> ENTERO
Rule 82    valor -> VARIABLE
Rule 83    valor -> DOUBLE
Rule 84    valor -> STRING
Rule 85    expresion -> valor operadorMat expresion
Rule 86    expresion -> valor
Rule 87    expresion -> expresionString
Rule 88    expresion -> expresionInt
Rule 89    expresion -> expresionDouble
Rule 90    expresion -> expresionBool
Rule 91    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 92    sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo
Rule 93    sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
Rule 94    valorBool -> BOOL
Rule 95    valorBool -> VARIABLE
Rule 96    expresionBool -> valorDouble comparadorMat expresionDouble
Rule 97    expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 98    expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 99    expresionBool -> valorDouble comparadorMat VARIABLE
Rule 100   expresionBool -> valorBool
Rule 101   expresionBool -> negacionBool
Rule 102   expresionBool -> comparacionBool
Rule 103   expresionBool -> valor IS objeto
Rule 104   expresionBool -> valor ISNEGADO objeto
Rule 105   negacionBool -> NOT PIZQ expresionBool PDER
Rule 106   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 107   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 108   valorString -> STRING
Rule 109   valorString -> VARIABLE
Rule 110   valorString -> FUNCIONSTDIN
Rule 111   valorString -> expresionIndexString
Rule 112   expresionString -> valorString SUMA expresionString
Rule 113   expresionString -> valorString
Rule 114   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 115   valorInt -> ENTERO
Rule 116   valorInt -> VARIABLE
Rule 117   expresionInt -> valorInt operadorMat expresionInt
Rule 118   expresionInt -> valorInt
Rule 119   valorDouble -> DOUBLE
Rule 120   valorDouble -> valorInt
Rule 121   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 122   expresionDouble -> valorDouble
Rule 123   operadorMat -> SUMA
