Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> algoritmo PUNTOYCOMA final
Rule 3     final -> asignacion PUNTOYCOMA
Rule 4     final -> asignacion PUNTOYCOMA final
Rule 5     final -> expresionInt PUNTOYCOMA
Rule 6     final -> expresionInt PUNTOYCOMA final
Rule 7     final -> expresionDouble PUNTOYCOMA
Rule 8     final -> expresionDouble PUNTOYCOMA final
Rule 9     final -> expresionString PUNTOYCOMA
Rule 10    final -> expresionString PUNTOYCOMA final
Rule 11    final -> expresionBool PUNTOYCOMA
Rule 12    final -> expresionBool PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> negacionBool PUNTOYCOMA
Rule 30    final -> negacionBool PUNTOYCOMA final
Rule 31    algoritmo -> asignacion PUNTOYCOMA
Rule 32    algoritmo -> expresionInt PUNTOYCOMA
Rule 33    algoritmo -> expresionDouble PUNTOYCOMA
Rule 34    algoritmo -> expresionString PUNTOYCOMA
Rule 35    algoritmo -> expresionBool PUNTOYCOMA
Rule 36    algoritmo -> expresion
Rule 37    algoritmo -> sentenciaWhile
Rule 38    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 39    algoritmo -> sentenciaDoWhile PUNTOYCOMA
Rule 40    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 41    algoritmo -> sentenciaIf
Rule 42    algoritmo -> sentenciaElse PUNTOYCOMA
Rule 43    algoritmo -> sentenciaElse
Rule 44    algoritmo -> imprimir PUNTOYCOMA
Rule 45    algoritmo -> negacionBool PUNTOYCOMA
Rule 46    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 47    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 48    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 49    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 50    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 51    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 52    asignacion -> VAR VARIABLE IGUAL expresion
Rule 53    asignacion -> asignacionSimple
Rule 54    asignacionSimple -> VARIABLE IGUAL expresion
Rule 55    imprimir -> PRINT PIZQ expresion PDER
Rule 56    imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 57    sentenciaIf -> IF PIZQ expresionBool PDER algoritmo
Rule 58    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 59    sentenciaElse -> ELSE algoritmo
Rule 60    sentenciaElse -> ELSE LIZQ algoritmo LDER
Rule 61    valor -> ENTERO
Rule 62    valor -> VARIABLE
Rule 63    valor -> DOUBLE
Rule 64    valor -> STRING
Rule 65    expresion -> valor operadorMat expresion
Rule 66    expresion -> valor
Rule 67    expresion -> expresionString
Rule 68    expresion -> expresionInt
Rule 69    expresion -> expresionDouble
Rule 70    expresion -> expresionBool
Rule 71    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 72    sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo
Rule 73    sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
Rule 74    valorBool -> BOOL
Rule 75    valorBool -> VARIABLE
Rule 76    expresionBool -> valorDouble comparadorMat expresionDouble
Rule 77    expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 78    expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 79    expresionBool -> valorDouble comparadorMat VARIABLE
Rule 80    expresionBool -> valorBool
Rule 81    negacionBool -> NOT PIZQ expresionBool PDER
Rule 82    valorString -> STRING
Rule 83    valorString -> VARIABLE
Rule 84    expresionString -> valorString operadorMat expresionString
Rule 85    expresionString -> valorString
Rule 86    valorInt -> ENTERO
Rule 87    valorInt -> VARIABLE
Rule 88    expresionInt -> valorInt operadorMat expresionInt
Rule 89    expresionInt -> valorInt
Rule 90    valorDouble -> DOUBLE
Rule 91    valorDouble -> valorInt
Rule 92    expresionDouble -> valorDouble operadorMat expresionDouble
Rule 93    expresionDouble -> valorDouble
Rule 94    operadorMat -> SUMA
Rule 95    operadorMat -> RESTA
Rule 96    operadorMat -> MULTI
Rule 97    operadorMat -> DIV
Rule 98    operadorMat -> DIVENTERO
Rule 99    operadorMat -> MOD
Rule 100   comparadorMat -> DIGUAL
Rule 101   comparadorMat -> NOIGUAL
Rule 102   comparadorMat -> MAYOR
Rule 103   comparadorMat -> MENOR
Rule 104   comparadorMat -> MAYIGUAL
Rule 105   comparadorMat -> MENIGUAL
Rule 106   operadorLogico -> AND
Rule 107   operadorLogico -> OR

Terminals, with rules where they appear

AND                  : 106
AS                   : 
BOOL                 : 74
BOOLR                : 50
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 100
DIV                  : 97
DIVENTERO            : 98
DO                   : 73
DOSPUNTOS            : 
DOUBLE               : 63 90
DOUBLER              : 47
DRESTA               : 
DSUMA                : 
DYNAMIC              : 51
ELSE                 : 59 60
ELSEIF               : 
ENTERO               : 61 86
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 57 58
IGUAL                : 46 47 48 49 50 51 52 54
INT                  : 46
IS                   : 
ISNEGADO             : 
LDER                 : 58 60 71 73
LIST                 : 
LIZQ                 : 58 60 71 73
MAP                  : 
MAYIGUAL             : 104
MAYOR                : 102
